Log file open, 12/16/22 16:31:21
[2022.12.16-15.31.26:240][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.16-15.31.26:240][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.16-15.31.26:240][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.16-15.31.26:241][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.16-15.31.26:246][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.16-15.31.26:246][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.16-15.31.26:246][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.16-15.31.26:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.16-15.31.26:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.16-15.31.26:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-15.31.26:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-15.31.26:246][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-15.31.26:248][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../MyProjects/FPS-zombie-west/FPSZombie/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-15.31.26:248][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-15.31.26:248][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../MyProjects/FPS-zombie-west/FPSZombie/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-15.31.26:248][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-15.31.26:271][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-15.31.26:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-15.31.26:271][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-15.31.26:283][  0]LogDerivedDataCache: Speed tests for C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.16-15.31.26:283][  0]LogDerivedDataCache: Display: Performance to C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=986.72MBs, RandomWriteSpeed=99.59MBs. Assigned SpeedClass 'Local'
[2022.12.16-15.31.26:285][  0]LogDerivedDataCache: Using Local data cache path C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-15.31.26:285][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-15.31.26:285][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-15.31.26:285][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-15.31.26:285][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-15.31.26:286][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/Shaders/WorkingDirectory/16716/).
[2022.12.16-15.31.26:286][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/GAME/AppData/Local/Temp/UnrealShaderWorkingDir/37DA1A0D40EBEAF52924C1A2D52F0641/'.
[2022.12.16-15.31.26:286][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-15.31.26:286][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.16-15.31.27:632][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-15.31.27:632][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-15.31.28:176][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-15.31.28:533][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-15.31.50:030][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-15.31.50:031][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-15.31.50:073][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2022.12.16-15.31.50:082][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-15.31.50:294][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-15.31.50:696][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C25E00][0000088ABD721800 52] GlobalDefaults, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C28C00][0000088ABE7D0000 52] Windows, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C28E00][0000088AB5417800 52] WindowsEditor, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C28200][0000088ABD5B2800 52] WindowsServer, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C28600][0000088AC61A0000 52] WindowsClient, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C26A00][0000088AC61A5000 52] IOS, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C26600][0000088AC61A7800 52] iPadAir2, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C29800][0000088AC61AC800 52] IPadPro, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C29A00][0000088AC61AA000 52] iPadAir3, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C27E00][0000088AC09FC800 52] iPadAir4, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C29400][0000088AC5FD0000 52] iPadAir5, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C26C00][0000088AC5FD5000 52] iPadMini4, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C28A00][0000088AC5FD7800 52] iPadMini5, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C26800][0000088AC5FDA000 52] iPadMini6, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2B400][0000088AC6200000 52] iPhone6S, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2B600][0000088AC6202800 52] iPhone7, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2B800][0000088AC6205000 52] iPodTouch7, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C29000][0000088AC620A000 52] iPhone6SPlus, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2A400][0000088AC620C800 52] iPhone7Plus, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2B000][0000088AC61A2800 52] iPhoneSE, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C27C00][0000088AC5FDC800 52] iPhone8, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C29600][0000088AC6207800 52] iPhone8Plus, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2B200][0000088AC61C0000 52] iPhoneX, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C28000][0000088AC61C5000 52] iPhoneXS, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C27600][0000088AC61C7800 52] iPhoneXSMax, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2A200][0000088AC61CA000 52] iPhoneXR, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2BA00][0000088AC61CC800 52] iPhone11, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C27000][0000088AC5FD2800 52] iPhone11Pro, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2BC00][0000088AC61D0000 52] iPhone11ProMax, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2A000][0000088AC61D5000 52] iPhoneSE2, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C27A00][0000088AC61D7800 52] iPhone12Mini, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C27800][0000088AC61DA000 52] iPhone12, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2BE00][0000088AC61DC800 52] iPhone12Pro, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C29E00][0000088AC61C2800 52] iPhone12ProMax, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C29C00][0000088AC61E0000 52] iPhone13Mini, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2A800][0000088AC61E5000 52] iPhone13, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2C000][0000088AC61E7800 52] iPhone13Pro, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C29200][0000088AC61EA000 52] iPhone13ProMax, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C28800][0000088AC61EC800 52] iPhoneSE3, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2AE00][0000088AC61D2800 52] iPhone14, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2C800][0000088AC61F0000 52] iPhone14Plus, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2AA00][0000088AC61F5000 52] iPhone14Pro, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2CA00][0000088AC61F7800 52] iPhone14ProMax, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2CE00][0000088AC61FA000 52] iPadPro105, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2D000][0000088AC61FC800 52] iPadPro129, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2C200][0000088AC61E2800 52] iPadPro97, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2C400][0000088AC6210000 52] iPadPro2_129, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2A600][0000088AC6215000 52] iPad5, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2D800][0000088AC6217800 52] iPad6, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2AC00][0000088AC621A000 52] iPad7, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2DA00][0000088AC621C800 52] iPad8, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2DE00][0000088AC61F2800 52] iPad9, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2E000][0000088AC6220000 52] iPad10, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2D200][0000088AC6225000 52] iPadPro11, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2D400][0000088AC6227800 52] iPadPro2_11, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C28400][0000088AC622A000 52] iPadPro3_11, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2E800][0000088AC622C800 52] iPadPro4_11, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C27200][0000088AC6212800 52] iPadPro3_129, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2EA00][0000088AC6230000 52] iPadPro4_129, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2EE00][0000088AC6235000 52] iPadPro5_129, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2F000][0000088AC6237800 52] iPadPro6_129, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2E200][0000088AC623A000 52] AppleTV, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2E400][0000088AC623C800 52] AppleTV4K, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2C600][0000088AC6222800 52] AppleTV2_4K, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC5C2F800][0000088AC6240000 52] TVOS, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6270800][0000088AC6247800 52] Mac, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6270A00][0000088AC6245000 52] MacEditor, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6271400][0000088AC624A000 52] MacClient, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6270200][0000088AC624C800 52] MacServer, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6272A00][0000088AC6280000 52] Linux, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6272C00][0000088AC6282800 52] LinuxEditor, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6272400][0000088AC6287800 52] LinuxArm64Editor, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6270E00][0000088AC628A000 52] LinuxArm64, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6272000][0000088AC628C800 52] LinuxClient, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6272E00][0000088AC6232800 52] LinuxArm64Client, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6270400][0000088AC6285000 52] LinuxServer, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6270000][0000088AC6250000 52] LinuxArm64Server, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6271A00][0000088AC6255000 52] Android, 
[2022.12.16-15.31.50:696][  0]LogDeviceProfileManager: 	[0000088AC6271200][0000088AC6257800 52] Android_Preview_OpenGL, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6271800][0000088AC625A000 52] Android_Preview_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6271600][0000088AC625C800 52] Android_Low, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6273000][0000088AC6242800 52] Android_Mid, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6272200][0000088AC6260000 52] Android_High, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6271000][0000088AC6265000 52] Android_Default, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6271C00][0000088AC6267800 52] Android_Adreno4xx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6273800][0000088AC626A000 52] Android_Adreno5xx_Low, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6272600][0000088AC626C800 52] Android_Adreno5xx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6273A00][0000088AC6252800 52] Android_Adreno6xx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6273E00][0000088AC6190000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6274000][0000088AC6195000 52] Android_Adreno7xx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6273200][0000088AC6197800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6273400][0000088AC619A000 52] Android_Mali_T6xx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6271E00][0000088AC619C800 52] Android_Mali_T7xx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6274800][0000088AC6262800 52] Android_Mali_T8xx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6270600][0000088AC6290000 52] Android_Mali_G71, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6274A00][0000088AC6295000 52] Android_Mali_G72, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6274E00][0000088AC6297800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6275000][0000088AC629A000 52] Android_Mali_G76, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6274200][0000088AC629C800 52] Android_Mali_G76_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6274400][0000088AC6192800 52] Android_Mali_G77, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6270C00][0000088AC62A0000 52] Android_Mali_G77_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6275800][0000088AC62A5000 52] Android_Mali_G78, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6272800][0000088AC62A7800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6275A00][0000088AC62AA000 52] Android_Mali_G710, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6275E00][0000088AC62AC800 52] Android_Mali_G710_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6276000][0000088AC6292800 52] Android_Xclipse_920, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6275200][0000088AC62B0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6275400][0000088AC62B5000 52] Android_Vulkan_SM5, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6273600][0000088AC62B7800 52] Android_PowerVR_G6xxx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6276800][0000088AC62BA000 52] Android_PowerVR_GT7xxx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6273C00][0000088AC62BC800 52] Android_PowerVR_GE8xxx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6275C00][0000088AC62A2800 52] Android_PowerVR_GM9xxx, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6277000][0000088AC62C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6276600][0000088AC62C5000 52] Android_TegraK1, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6277A00][0000088AC62C7800 52] Android_Unknown_Vulkan, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6276200][0000088AC62CA000 52] Oculus_Quest, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6277400][0000088AC62CC800 52] Oculus_Quest2, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: 	[0000088AC6274C00][0000088AC62B2800 52] HoloLens, 
[2022.12.16-15.31.50:697][  0]LogDeviceProfileManager: Active device profile: [0000088AC5C28E00][0000088AB5417800 52] WindowsEditor
[2022.12.16-15.31.50:697][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-15.31.50:697][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-15.31.50:751][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-15.31.50:751][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-15.31.50:876][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-15.31.50:879][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2022.12.16-15.31.50:879][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-15.31.50:879][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-15.31.50:879][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-15.31.50:879][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.16-15.31.50:882][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HE61BLN'
[2022.12.16-15.31.50:882][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HE61BLN" -nocompile -nocompileuat ]
[2022.12.16-15.31.50:927][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
