Log file open, 12/13/22 19:08:39
[2022.12.13-18.08.54:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.13-18.08.54:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.13-18.08.55:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.13-18.08.55:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.13-18.08.55:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.13-18.08.55:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.13-18.08.55:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.13-18.08.55:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.13-18.08.55:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.13-18.08.55:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.13-18.08.55:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.13-18.08.55:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.13-18.08.55:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.13-18.08.55:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.13-18.08.55:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.13-18.08.55:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.13-18.08.55:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.13-18.08.55:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.13-18.08.55:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.13-18.08.55:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.13-18.08.55:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.13-18.08.55:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.13-18.08.55:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.13-18.08.55:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.13-18.08.55:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.13-18.08.55:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.13-18.08.55:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.13-18.08.55:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.13-18.08.55:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.13-18.08.55:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.13-18.08.55:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.13-18.08.55:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.13-18.08.55:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.13-18.08.55:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.13-18.08.55:611][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-18.08.56:471][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.627549 seconds
[2022.12.13-18.08.56:473][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.13-18.08.56:479][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.13-18.08.56:480][  0]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Floor_400x40012B8C5FC436202B08EC021B7E90ABFE0.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.13-18.08.56:481][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 869 ms
[2022.12.13-18.08.56:484][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.13-18.08.56:485][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-18.08.56:485][  0]LightingResults: New page: Lighting Build
[2022.12.13-18.08.56:492][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.08.56:492][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.08.56:492][  0]MapCheck: New page: Map Check
[2022.12.13-18.08.56:492][  0]LightingResults: New page: Lighting Build
[2022.12.13-18.08.56:500][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-18.08.56:504][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.13-18.08.58:504][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D should be resaved to improve async compilation performance.
[2022.12.13-18.08.58:504][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L should be resaved to improve async compilation performance.
[2022.12.13-18.08.58:504][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R.PR_canyon_b_R should be resaved to improve async compilation performance.
[2022.12.13-18.08.58:504][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U should be resaved to improve async compilation performance.
[2022.12.13-18.08.58:621][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainWorld'.
[2022.12.13-18.08.58:621][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.08.58:622][  0]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-18.08.58:709][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/RainNiagaraSystem.RainNiagaraSystem took 0.175266 sec, no shader worker used.
[2022.12.13-18.08.58:744][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/SnowNiagaraSystem.SnowNiagaraSystem took 0.162912 sec, no shader worker used.
[2022.12.13-18.08.58:753][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-18.08.58:832][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.13-18.08.58:833][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-18.08.58:833][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,196ms to complete.
[2022.12.13-18.08.58:833][  0]LogFileHelpers: Loading map 'MainWorld' took 2.349
[2022.12.13-18.08.58:854][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.438
[2022.12.13-18.08.58:854][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-18.08.58:854][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-18.08.58:854][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2022.12.13-18.08.58:854][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 14 distinct outputs (70.00%)
[2022.12.13-18.08.58:854][  0]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.03%
[2022.12.13-18.08.58:854][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-18.08.58:854][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-18.08.58:854][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-18.08.58:855][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-18.08.58:855][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:067][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:097][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.08.59:108][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.08.59:118][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.08.59:126][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.08.59:130][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-18.08.59:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.13-18.08.59:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.13-18.08.59:281][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.13-18.08.59:283][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.13-18.08.59:288][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.13-18.08.59:290][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.13-18.08.59:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.13-18.08.59:293][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.13-18.08.59:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.13-18.08.59:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.13-18.08.59:935][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.13-18.09.00:287][  0]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-18.09.00:301][  0]LogSlate: Took 0.006932 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-18.09.00:307][  0]LogSlate: Took 0.005120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-18.09.00:335][  0]LogViewport: Scene viewport resized to 1384x877, mode Windowed.
[2022.12.13-18.09.00:536][  0]LogStall: Startup...
[2022.12.13-18.09.00:538][  0]LogStall: Startup complete.
[2022.12.13-18.09.00:552][  0]LogLoad: (Engine Initialization) Total time: 22.14 seconds
[2022.12.13-18.09.00:552][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-18.09.00:666][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.13-18.09.00:666][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.13-18.09.00:772][  0]LogAssetRegistry: Asset discovery search completed in 16.1680 seconds
[2022.12.13-18.09.00:785][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.13-18.09.00:787][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-HDM9KBM: (Name=DESKTOP-HDM9KBM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.13-18.09.00:790][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.13-18.09.00:863][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-18.09.00:864][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-18.09.02:001][  3]LogSlate: Took 0.000464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-18.09.02:233][  3]LogSlate: Took 0.001271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-18.09.14:588][736]LogSlate: Took 0.000806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-18.09.36:726][183]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Spawner.BP_Spawner
[2022.12.13-18.09.36:728][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.09.38:632][183]LogSlate: Took 0.000817 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-18.10.20:463][278]LogSlate: Window 'BP_Spawner' being destroyed
[2022.12.13-18.10.20:469][278]LogSlate: Window 'BP_Spawner' being destroyed
[2022.12.13-18.10.20:478][278]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.10.20:478][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.10.23:652][462]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ZombiePathTarget.BP_ZombiePathTarget
[2022.12.13-18.10.23:653][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.10.26:973][610]LogSlate: Window 'BP_ZombiePathTarget' being destroyed
[2022.12.13-18.10.26:985][610]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.10.26:986][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.10.27:027][610]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ZombiePathTarget.BP_ZombiePathTarget
[2022.12.13-18.10.27:027][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.10.30:148][723]LogViewport: Scene viewport resized to 1127x693, mode Windowed.
[2022.12.13-18.10.32:374][813]LogSlate: Window 'BP_ZombiePathTarget' being destroyed
[2022.12.13-18.10.32:379][813]LogSlate: Window 'BP_ZombiePathTarget' being destroyed
[2022.12.13-18.10.32:387][813]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.10.32:388][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.10.34:359][933]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-18.10.34:359][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.10.46:484][437]LogSlate: Window 'BP_Zombie' being destroyed
[2022.12.13-18.10.46:490][437]LogSlate: Window 'BP_Zombie' being destroyed
[2022.12.13-18.10.46:498][437]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.10.46:498][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.10.54:076][924]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.622 and deleted 0 files with total size 0 MiB. Scanned 6446 files in 6375 folders with total size 619 MiB.
[2022.12.13-18.11.06:576][773]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-18.11.06:576][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.11.33:664][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-18.11.33:748][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-18.11.33:770][214]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-18.11.33:770][214]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie4E19D6A2438F858718BC4FA40472638B.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-18.11.33:780][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 986 ms)
[2022.12.13-18.11.33:807][214]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-18.11.33:807][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-18.11.43:708][797]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-18.11.43:708][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.11.45:400][833]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-18.11.45:400][833]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-18.11.45:400][833]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-18.11.45:400][833]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-18.11.45:401][833]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-18.11.45:401][833]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-18.11.45:401][833]LogEditorClassViewer: Warning: Class /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.PLACEHOLDER-CLASS__TutorialCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
