Log file open, 12/15/22 17:38:36
[2022.12.15-16.38.51:495][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.15-16.38.51:495][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.15-16.38.51:495][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.15-16.38.51:495][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.15-16.38.51:495][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.15-16.39.07:158][  0]LogNetVersion: MyProject3 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2585438641)
[2022.12.15-16.39.33:652][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.15-16.39.33:652][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.15-16.39.33:652][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.15-16.39.33:676][  0]LogSlate: Border
[2022.12.15-16.39.33:676][  0]LogSlate: BreadcrumbButton
[2022.12.15-16.39.33:676][  0]LogSlate: Brushes.Title
[2022.12.15-16.39.33:676][  0]LogSlate: Default
[2022.12.15-16.39.33:676][  0]LogSlate: Icons.Save
[2022.12.15-16.39.33:676][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.15-16.39.33:676][  0]LogSlate: ListView
[2022.12.15-16.39.33:676][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.15-16.39.33:676][  0]LogSlate: SoftwareCursor_Grab
[2022.12.15-16.39.33:676][  0]LogSlate: TableView.DarkRow
[2022.12.15-16.39.33:676][  0]LogSlate: TableView.Row
[2022.12.15-16.39.33:676][  0]LogSlate: TreeView
[2022.12.15-16.39.36:186][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-HE61BLN: (Name=DESKTOP-HE61BLN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.15-16.39.42:269][  0]LogPython: Using Python 3.9.7
[2022.12.15-16.39.43:259][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.15-16.39.43:284][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.15-16.39.43:568][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A429A8D546A0936B009D2D95871DFC23 | Instance: 8D4E078D4501F97C364DF38D9A893DC4 (DESKTOP-HE61BLN-14428).
[2022.12.15-16.39.43:818][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.15-16.39.43:823][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.15-16.39.43:826][  0]LogUdpMessaging: Display: Added local interface '192.168.1.136' to multicast group '230.0.0.1:6666'
[2022.12.15-16.39.43:943][  0]SourceControl: Source control is disabled
[2022.12.15-16.39.43:953][  0]SourceControl: Source control is disabled
[2022.12.15-16.39.43:957][  0]SourceControl: Source control is disabled
[2022.12.15-16.39.43:963][  0]LogUProjectInfo: Found projects:
[2022.12.15-16.39.45:252][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.15-16.39.45:840][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.15-16.39.45:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-16.39.45:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-16.39.48:658][  0]LogCollectionManager: Loaded 0 collections in 0.000986 seconds
[2022.12.15-16.39.48:660][  0]LogFileCache: Scanning file cache for directory 'F:/MyProjects/FPS-zombie-west/FPSZombie/Saved/Collections/' took 0.00s
[2022.12.15-16.39.48:662][  0]LogFileCache: Scanning file cache for directory 'F:/MyProjects/FPS-zombie-west/FPSZombie/Content/Developers/GAME/Collections/' took 0.00s
[2022.12.15-16.39.48:665][  0]LogFileCache: Scanning file cache for directory 'F:/MyProjects/FPS-zombie-west/FPSZombie/Content/Collections/' took 0.00s
[2022.12.15-16.39.49:610][  0]LogEngine: Initializing Engine...
[2022.12.15-16.39.50:007][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.15-16.39.50:133][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.15-16.39.50:173][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2022.12.15-16.39.50:177][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2022.12.15-16.39.50:180][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2022.12.15-16.39.50:781][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2022.12.15-16.39.50:784][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2022.12.15-16.39.50:787][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2022.12.15-16.39.52:174][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.15-16.39.52:192][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-16.39.52:278][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.15-16.39.52:279][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.15-16.39.52:279][  0]LogInit: Texture streaming: Enabled
[2022.12.15-16.39.52:307][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.15-16.39.52:319][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.15-16.39.52:335][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.15-16.39.52:336][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.15-16.39.52:338][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.15-16.39.52:340][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.15-16.39.52:340][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-16.39.52:340][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-16.39.52:340][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-16.39.52:341][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-16.39.52:341][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-16.39.52:341][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-16.39.52:341][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-16.39.52:341][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-16.39.52:341][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-16.39.52:341][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-16.39.52:341][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-16.39.52:348][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-16.39.52:427][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-16.39.52:428][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-16.39.52:431][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-16.39.52:431][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-16.39.52:432][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-16.39.52:432][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-16.39.52:434][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-16.39.52:434][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-16.39.52:434][  0]LogInit: FAudioDevice initialized.
[2022.12.15-16.39.52:434][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-16.39.52:450][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-16.39.52:457][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-16.39.52:457][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-16.39.52:459][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject3_0x361ee447", spawning console
[2022.12.15-16.39.52:464][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-16.39.53:607][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-16.39.53:744][  0]LogInit: Transaction tracking system initialized
[2022.12.15-16.39.54:004][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-16.39.54:063][  0]BlueprintLog: New page: Editor Load
[2022.12.15-16.39.54:217][  0]LocalizationService: Localization service is disabled
[2022.12.15-16.39.54:250][  0]TimingProfiler: Initialize
[2022.12.15-16.39.54:250][  0]TimingProfiler: OnSessionChanged
[2022.12.15-16.39.54:250][  0]LoadingProfiler: Initialize
[2022.12.15-16.39.54:250][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-16.39.54:250][  0]NetworkingProfiler: Initialize
[2022.12.15-16.39.54:250][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-16.39.54:250][  0]MemoryProfiler: Initialize
[2022.12.15-16.39.54:250][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-16.39.54:448][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-16.39.54:450][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002556 seconds (Found 115 uncontrolled assets)
[2022.12.15-16.39.57:832][  0]LogFileCache: Scanning file cache for directory 'F:/MyProjects/FPS-zombie-west/FPSZombie/Content/' took 0.16s
[2022.12.15-16.40.03:671][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-16.40.05:642][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-16.40.05:755][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-16.40.05:757][  0]SourceControl: Source control is disabled
[2022.12.15-16.40.05:758][  0]LogUnrealEdMisc: Loading editor; pre map load, took 90.000
[2022.12.15-16.40.07:178][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.15-16.40.07:696][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.15-16.40.07:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.15-16.40.07:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.15-16.40.08:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.15-16.40.08:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.15-16.40.08:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.15-16.40.08:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.15-16.40.08:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.15-16.40.08:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.15-16.40.08:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.15-16.40.08:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.15-16.40.08:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.15-16.40.08:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.15-16.40.08:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.15-16.40.09:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.15-16.40.09:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.15-16.40.09:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.15-16.40.09:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.15-16.40.09:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.15-16.40.09:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.15-16.40.09:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.15-16.40.09:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.15-16.40.10:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light01.uasset"
[2022.12.15-16.40.10:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.15-16.40.10:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light02.uasset"
[2022.12.15-16.40.10:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.15-16.40.10:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.15-16.40.10:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.15-16.40.10:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.15-16.40.10:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.15-16.40.11:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.15-16.40.11:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.15-16.40.11:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.15-16.40.11:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.15-16.40.11:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.15-16.40.11:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.15-16.40.13:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.15-16.40.13:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.15-16.40.14:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.15-16.40.14:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.15-16.40.14:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.15-16.40.14:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.15-16.40.14:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.15-16.40.14:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.15-16.40.14:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.15-16.40.14:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.15-16.40.14:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.15-16.40.15:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.15-16.40.15:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.15-16.40.15:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.15-16.40.15:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.15-16.40.15:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.15-16.40.15:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.15-16.40.15:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.15-16.40.16:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.15-16.40.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.15-16.40.16:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.15-16.40.16:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.15-16.40.16:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.15-16.40.16:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
