Log file open, 12/14/22 11:18:55
[2022.12.14-10.18.57:279][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-10.18.57:279][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-10.18.57:389][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-10.18.57:389][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-10.18.57:418][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2022.12.14-10.18.57:423][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-10.18.57:589][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-10.18.57:919][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD3600][00000BB4A96CD800 52] GlobalDefaults, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD4C00][00000BB4AA590000 52] Windows, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD4E00][00000BB4AA592800 52] WindowsEditor, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD4800][00000BB4A0DC0000 52] WindowsServer, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD3E00][00000BB4AC48C800 52] WindowsClient, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD3200][00000BB4A97D2800 52] IOS, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD2000][00000BB4AA595000 52] iPadAir2, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD5800][00000BB4B2F10000 52] IPadPro, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD5A00][00000BB4B2F12800 52] iPadAir3, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD5000][00000BB4B2F17800 52] iPadAir4, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD4000][00000BB4B2F1A000 52] iPadAir5, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD4400][00000BB4B2F1C800 52] iPadMini4, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD3A00][00000BB4A97D7800 52] iPadMini5, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD5200][00000BB4B2F15000 52] iPadMini6, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD7400][00000BB4B2FD5000 52] iPhone6S, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD7600][00000BB4B2FD2800 52] iPhone7, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD7800][00000BB4B2FD0000 52] iPodTouch7, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD3C00][00000BB4B2FDA000 52] iPhone6SPlus, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD2400][00000BB4B2FDC800 52] iPhone7Plus, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD2E00][00000BB4AD7DC800 52] iPhoneSE, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD7000][00000BB4B2FA0000 52] iPhone8, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD5400][00000BB4B2FA5000 52] iPhone8Plus, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD2600][00000BB4B2FA7800 52] iPhoneX, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD6200][00000BB4B2FAA000 52] iPhoneXS, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD4A00][00000BB4B2FAC800 52] iPhoneXSMax, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD5C00][00000BB4B2FD7800 52] iPhoneXR, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD7C00][00000BB4B2FF0000 52] iPhone11, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD6A00][00000BB4B2FF5000 52] iPhone11Pro, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD6C00][00000BB4B2FF7800 52] iPhone11ProMax, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD4200][00000BB4B2FFA000 52] iPhoneSE2, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD5600][00000BB4B2FFC800 52] iPhone12Mini, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD7200][00000BB4B2FA2800 52] iPhone12, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD5E00][00000BB4B2F20000 52] iPhone12Pro, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD7E00][00000BB4B2F25000 52] iPhone12ProMax, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD6E00][00000BB4B2F27800 52] iPhone13Mini, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD6800][00000BB4B2F2A000 52] iPhone13, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD8000][00000BB4B2F2C800 52] iPhone13Pro, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD6400][00000BB4B2FF2800 52] iPhone13ProMax, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD8200][00000BB4B2F30000 52] iPhoneSE3, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD8A00][00000BB4B2F35000 52] iPhone14, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD2800][00000BB4B2F37800 52] iPhone14Plus, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD6600][00000BB4B2F3A000 52] iPhone14Pro, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD2200][00000BB4B2F3C800 52] iPhone14ProMax, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD6000][00000BB4B2F22800 52] iPadPro105, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD9000][00000BB4B2F40000 52] iPadPro129, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD8600][00000BB4B2F45000 52] iPadPro97, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD9200][00000BB4B2F47800 52] iPadPro2_129, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD9A00][00000BB4B2F4A000 52] iPad5, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD3000][00000BB4B2F4C800 52] iPad6, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD8C00][00000BB4B2F32800 52] iPad7, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD4600][00000BB4B2F50000 52] iPad8, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD8400][00000BB4B2F55000 52] iPad9, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DDA000][00000BB4B2F57800 52] iPad10, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD9600][00000BB4B2F5A000 52] iPadPro11, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DDA200][00000BB4B2F5C800 52] iPadPro2_11, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DDAA00][00000BB4B2F42800 52] iPadPro3_11, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD8E00][00000BB4B2F60000 52] iPadPro4_11, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD9C00][00000BB4B2F65000 52] iPadPro3_129, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD8800][00000BB4B2F67800 52] iPadPro4_129, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DD9400][00000BB4B2F6A000 52] iPadPro5_129, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DDB000][00000BB4B2F6C800 52] iPadPro6_129, 
[2022.12.14-10.18.57:919][  0]LogDeviceProfileManager: 	[00000BB4B2DDA600][00000BB4B2F52800 52] AppleTV, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDB200][00000BB4B2F70000 52] AppleTV4K, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDBA00][00000BB4B2F75000 52] AppleTV2_4K, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DD9E00][00000BB4B2F77800 52] TVOS, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDCC00][00000BB4B2F7C800 52] Mac, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDCE00][00000BB4B2F7A000 52] MacEditor, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDC800][00000BB4B2F62800 52] MacClient, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DD9800][00000BB4B2F80000 52] MacServer, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDD200][00000BB4B2F87800 52] Linux, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDD400][00000BB4B2F85000 52] LinuxEditor, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDC200][00000BB4B2F8A000 52] LinuxArm64Editor, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDBC00][00000BB4B2F8C800 52] LinuxArm64, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDAE00][00000BB4B2F72800 52] LinuxClient, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDBE00][00000BB4B0990000 52] LinuxArm64Client, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDC000][00000BB4B0995000 52] LinuxServer, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DD7A00][00000BB4B0997800 52] LinuxArm64Server, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDB800][00000BB4B099A000 52] Android, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDC400][00000BB4B099C800 52] Android_Preview_OpenGL, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDA800][00000BB4B2F82800 52] Android_Preview_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDCA00][00000BB4B09A0000 52] Android_Low, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDB400][00000BB4B09A5000 52] Android_Mid, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDB600][00000BB4B09A7800 52] Android_High, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDAC00][00000BB4B09AA000 52] Android_Default, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDE000][00000BB4B09AC800 52] Android_Adreno4xx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDD000][00000BB4B0992800 52] Android_Adreno5xx_Low, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDE200][00000BB4B09C0000 52] Android_Adreno5xx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDEA00][00000BB4B09C5000 52] Android_Adreno6xx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDDE00][00000BB4B09C7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDC600][00000BB4B09CA000 52] Android_Adreno7xx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDDC00][00000BB4B09CC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDDA00][00000BB4B09A2800 52] Android_Mali_T6xx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDF000][00000BB4B09D0000 52] Android_Mali_T7xx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDE600][00000BB4B09D5000 52] Android_Mali_T8xx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDF200][00000BB4B09D7800 52] Android_Mali_G71, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDFA00][00000BB4B09DA000 52] Android_Mali_G72, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDD800][00000BB4B09DC800 52] Android_Mali_G72_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDEC00][00000BB4B09C2800 52] Android_Mali_G76, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDA400][00000BB4B09E0000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B2DDE400][00000BB4B09E5000 52] Android_Mali_G77, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B273F200][00000BB4B09E7800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4AB84E000][00000BB4B09EA000 52] Android_Mali_G78, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F0000][00000BB4B09EC800 52] Android_Mali_G78_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F1200][00000BB4B09D2800 52] Android_Mali_G710, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F0A00][00000BB4B0A00000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F0E00][00000BB4B0A05000 52] Android_Xclipse_920, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F0C00][00000BB4B0A07800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F0400][00000BB4B0A0A000 52] Android_Vulkan_SM5, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F0800][00000BB4B0A0C800 52] Android_PowerVR_G6xxx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F1000][00000BB4B09E2800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F2000][00000BB4B0A10000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F0200][00000BB4B0A15000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F1800][00000BB4B0A17800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F0600][00000BB4B0A1A000 52] Android_TegraK1, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F1400][00000BB4B0A1C800 52] Android_Unknown_Vulkan, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F1C00][00000BB4B0A02800 52] Oculus_Quest, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F3000][00000BB4B0A20000 52] Oculus_Quest2, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: 	[00000BB4B09F2800][00000BB4B0A25000 52] HoloLens, 
[2022.12.14-10.18.57:920][  0]LogDeviceProfileManager: Active device profile: [00000BB4B2DD4E00][00000BB4AA592800 52] WindowsEditor
[2022.12.14-10.18.57:920][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-10.18.57:920][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-10.18.57:926][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-10.18.57:926][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-10.18.57:932][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-10.18.57:934][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-10.18.57:934][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.14-10.18.57:934][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-10.18.57:934][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-10.18.57:934][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-10.18.57:936][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-KL6A647'
[2022.12.14-10.18.57:936][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-KL6A647" -nocompile -nocompileuat ]
[2022.12.14-10.18.57:979][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
