Log file open, 12/11/22 19:12:50
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9439200][00000869A97D5000 52] iPad7, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9439A00][00000869A97D7800 52] iPad8, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9437E00][00000869A97DA000 52] iPad9, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9438C00][00000869A97DC800 52] iPad10, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9437800][00000869A97C2800 52] iPadPro11, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9438400][00000869A97E0000 52] iPadPro2_11, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943A000][00000869A97E5000 52] iPadPro3_11, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9439600][00000869A97E7800 52] iPadPro4_11, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943A200][00000869A97EA000 52] iPadPro3_129, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943AA00][00000869A97EC800 52] iPadPro4_129, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9438E00][00000869A97D2800 52] iPadPro5_129, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9439C00][00000869A97F0000 52] iPadPro6_129, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9438800][00000869A97F5000 52] AppleTV, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9439400][00000869A97F7800 52] AppleTV4K, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943B000][00000869A97FA000 52] AppleTV2_4K, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943A600][00000869A97FC800 52] TVOS, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943C400][00000869AB820000 52] Mac, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943C600][00000869AB822800 52] MacEditor, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943AC00][00000869AB827800 52] MacClient, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943A800][00000869AB82A000 52] MacServer, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9439E00][00000869A97E2800 52] Linux, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943AE00][00000869A97F2800 52] LinuxEditor, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943BC00][00000869AB82C800 52] LinuxArm64Editor, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943CA00][00000869A9760000 52] LinuxArm64, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943BE00][00000869A9765000 52] LinuxClient, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943B800][00000869A9767800 52] LinuxArm64Client, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943C800][00000869A976A000 52] LinuxServer, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943CE00][00000869A976C800 52] LinuxArm64Server, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943CC00][00000869AB825000 52] Android, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943B200][00000869AB830000 52] Android_Preview_OpenGL, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943D000][00000869AB835000 52] Android_Preview_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9439800][00000869AB837800 52] Android_Low, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943D200][00000869AB83A000 52] Android_Mid, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943DA00][00000869AB83C800 52] Android_High, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943B600][00000869A9762800 52] Android_Default, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943B400][00000869AB840000 52] Android_Adreno4xx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943A400][00000869AB845000 52] Android_Adreno5xx_Low, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9434E00][00000869AB847800 52] Android_Adreno5xx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943E000][00000869AB84A000 52] Android_Adreno6xx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943D600][00000869AB84C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943E200][00000869AB832800 52] Android_Adreno7xx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943EA00][00000869AB850000 52] Android_Adreno7xx_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943C200][00000869AB855000 52] Android_Mali_T6xx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943DC00][00000869AB857800 52] Android_Mali_T7xx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943C000][00000869AB85A000 52] Android_Mali_T8xx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943D400][00000869AB85C800 52] Android_Mali_G71, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943F000][00000869AB842800 52] Android_Mali_G72, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943E600][00000869AB860000 52] Android_Mali_G72_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943F200][00000869AB865000 52] Android_Mali_G76, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943FA00][00000869AB867800 52] Android_Mali_G76_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943DE00][00000869AB86A000 52] Android_Mali_G77, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943EC00][00000869AB86C800 52] Android_Mali_G77_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943D800][00000869AB852800 52] Android_Mali_G78, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A943E400][00000869AB870000 52] Android_Mali_G78_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A9D4F200][00000869AB875000 52] Android_Mali_G710, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869A3B4CA00][00000869AB877800 52] Android_Mali_G710_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB890000][00000869AB87A000 52] Android_Xclipse_920, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB891200][00000869AB87C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB890A00][00000869AB862800 52] Android_Vulkan_SM5, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB890E00][00000869AB810000 52] Android_PowerVR_G6xxx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB890C00][00000869AB815000 52] Android_PowerVR_GT7xxx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB890400][00000869AB817800 52] Android_PowerVR_GE8xxx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB890200][00000869AB81A000 52] Android_PowerVR_GM9xxx, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB892000][00000869AB81C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB891600][00000869AB872800 52] Android_TegraK1, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB891E00][00000869AB8A0000 52] Android_Unknown_Vulkan, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB891800][00000869AB8A5000 52] Oculus_Quest, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB891C00][00000869AB8A7800 52] Oculus_Quest2, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: 	[00000869AB891A00][00000869AB8AA000 52] HoloLens, 
[2022.12.11-18.13.07:272][  0]LogDeviceProfileManager: Active device profile: [00000869A9434600][00000869A6820000 52] WindowsEditor
[2022.12.11-18.13.07:272][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.11-18.13.07:272][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-18.13.07:273][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.13.07:273][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-18.13.07:273][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.13.07:277][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.11-18.13.07:277][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.13.07:277][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.13.07:277][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.13.07:277][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-18.13.07:283][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HDM9KBM'
[2022.12.11-18.13.07:283][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HDM9KBM" -nocompile -nocompileuat ]
[2022.12.11-18.13.07:358][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
