Log file open, 12/13/22 16:57:41
[2022.12.13-15.57.44:596][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.13-15.57.44:596][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.13-15.57.44:596][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.13-15.57.44:596][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.13-15.57.44:600][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.13-15.57.44:600][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.13-15.57.44:600][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-15.57.44:600][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.13-15.57.44:627][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.13-15.57.44:627][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-15.57.44:627][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.13-15.57.44:637][  0]LogDerivedDataCache: Speed tests for C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.13-15.57.44:637][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=274.86MBs, RandomWriteSpeed=163.84MBs. Assigned SpeedClass 'Local'
[2022.12.13-15.57.44:638][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.13-15.57.44:638][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.13-15.57.44:638][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.13-15.57.44:638][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-15.57.44:638][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-15.57.44:639][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/Shaders/WorkingDirectory/15144/).
[2022.12.13-15.57.44:639][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivanv/AppData/Local/Temp/UnrealShaderWorkingDir/1AAB2BF54BDFBBA94CA2888AAFEDB2D8/'.
[2022.12.13-15.57.44:639][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.13-15.57.44:639][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.13-15.57.45:712][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.13-15.57.45:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.13-15.57.45:983][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.13-15.57.46:594][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.13-15.57.46:811][  0]LogSlate: Using FreeType 2.10.0
[2022.12.13-15.57.46:812][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.13-15.57.46:863][  0]LogAssetRegistry: FAssetRegistry took 0.0195 seconds to start up
[2022.12.13-15.57.46:873][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-15.57.47:153][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.13-15.57.47:972][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC81200][00000B054339D800 52] GlobalDefaults, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC82800][00000B054865A000 52] Windows, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC82A00][00000B0548652800 52] WindowsEditor, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC80800][00000B0546195000 52] WindowsServer, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC82C00][00000B054865C800 52] WindowsClient, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC82600][00000B054BC60000 52] IOS, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC82200][00000B054BC65000 52] iPadAir2, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC83200][00000B054BC6A000 52] IPadPro, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC83400][00000B054BC67800 52] iPadAir3, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC80000][00000B054BC6C800 52] iPadAir4, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC81C00][00000B05397E5000 52] iPadAir5, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC82E00][00000B054BC70000 52] iPadMini4, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC80200][00000B054BC75000 52] iPadMini5, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC81A00][00000B054BC77800 52] iPadMini6, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC85000][00000B054BC62800 52] iPhone6S, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC85200][00000B054BC7C800 52] iPhone7, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC85400][00000B054BC7A000 52] iPodTouch7, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC83E00][00000B054BCA0000 52] iPhone6SPlus, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC82400][00000B054BCA5000 52] iPhone7Plus, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC80A00][00000B054BCA7800 52] iPhoneSE, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC84800][00000B054BCAA000 52] iPhone8, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC83000][00000B054BCAC800 52] iPhone8Plus, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC82000][00000B054BC72800 52] iPhoneX, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC83C00][00000B054BCC0000 52] iPhoneXS, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC81000][00000B054BCC5000 52] iPhoneXSMax, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC80600][00000B054BCC7800 52] iPhoneXR, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC81E00][00000B054BCCA000 52] iPhone11, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC83600][00000B054BCCC800 52] iPhone11Pro, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC85600][00000B054BCA2800 52] iPhone11ProMax, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC84E00][00000B054BCD0000 52] iPhoneSE2, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC84000][00000B054BCD5000 52] iPhone12Mini, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC85800][00000B054BCD7800 52] iPhone12, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC84200][00000B054BCDA000 52] iPhone12Pro, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC84600][00000B054BCDC800 52] iPhone12ProMax, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC80E00][00000B054BCC2800 52] iPhone13Mini, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC83800][00000B054BCE0000 52] iPhone13, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC84400][00000B054BCE5000 52] iPhone13Pro, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC84C00][00000B054BCE7800 52] iPhone13ProMax, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC86000][00000B054BCEA000 52] iPhoneSE3, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC81600][00000B054BCEC800 52] iPhone14, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC86200][00000B054BCD2800 52] iPhone14Plus, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC86A00][00000B054BCF0000 52] iPhone14Pro, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC81800][00000B054BCF5000 52] iPhone14ProMax, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC84A00][00000B054BCF7800 52] iPadPro105, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC85A00][00000B054BCFA000 52] iPadPro129, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC85E00][00000B054BCFC800 52] iPadPro97, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC87000][00000B054BCE2800 52] iPadPro2_129, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC86600][00000B054BD10000 52] iPad5, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC87200][00000B054BD15000 52] iPad6, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC87A00][00000B054BD17800 52] iPad7, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC83A00][00000B054BD1A000 52] iPad8, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC86C00][00000B054BD1C800 52] iPad9, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC85C00][00000B054BCF2800 52] iPad10, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC86400][00000B054BD20000 52] iPadPro11, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC88000][00000B054BD25000 52] iPadPro2_11, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC87600][00000B054BD27800 52] iPadPro3_11, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC88200][00000B054BD2A000 52] iPadPro4_11, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC88A00][00000B054BD2C800 52] iPadPro3_129, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC86E00][00000B054BD12800 52] iPadPro4_129, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC87C00][00000B054BD30000 52] iPadPro5_129, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC86800][00000B054BD35000 52] iPadPro6_129, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC87400][00000B054BD37800 52] AppleTV, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC89000][00000B054BD3A000 52] AppleTV4K, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC88600][00000B054BD3C800 52] AppleTV2_4K, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC89200][00000B054BD22800 52] TVOS, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC8A800][00000B054BD42800 52] Mac, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC8AA00][00000B054BD40000 52] MacEditor, 
[2022.12.13-15.57.47:973][  0]LogDeviceProfileManager: 	[00000B054BC89A00][00000B054BD47800 52] MacClient, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8AC00][00000B054BD4A000 52] MacServer, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8AE00][00000B054BD32800 52] Linux, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8A600][00000B054BD4C800 52] LinuxEditor, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC88400][00000B054BD50000 52] LinuxArm64Editor, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC89E00][00000B054BD55000 52] LinuxArm64, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC89800][00000B054BD57800 52] LinuxClient, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8A200][00000B054BD5A000 52] LinuxArm64Client, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC89C00][00000B054BD5C800 52] LinuxServer, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC89400][00000B054BD45000 52] LinuxArm64Server, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8A400][00000B054BD60000 52] Android, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8B000][00000B054BD65000 52] Android_Preview_OpenGL, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC88E00][00000B054BD67800 52] Android_Preview_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8B200][00000B054BD6A000 52] Android_Low, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8BA00][00000B054BD6C800 52] Android_Mid, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC88C00][00000B054BD52800 52] Android_High, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC89600][00000B054BD00000 52] Android_Default, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8A000][00000B054BD05000 52] Android_Adreno4xx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC87800][00000B054BD07800 52] Android_Adreno5xx_Low, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8C000][00000B054BD0A000 52] Android_Adreno5xx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8B600][00000B054BD0C800 52] Android_Adreno6xx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8C200][00000B054BD62800 52] Android_Adreno6xx_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8CA00][00000B054BD70000 52] Android_Adreno7xx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC80C00][00000B054BD75000 52] Android_Adreno7xx_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8BC00][00000B054BD77800 52] Android_Mali_T6xx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC88800][00000B054BD7A000 52] Android_Mali_T7xx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8B400][00000B054BD7C800 52] Android_Mali_T8xx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8D000][00000B054BD02800 52] Android_Mali_G71, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8C600][00000B054BD80000 52] Android_Mali_G72, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8D200][00000B054BD85000 52] Android_Mali_G72_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8DA00][00000B054BD87800 52] Android_Mali_G76, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8BE00][00000B054BD8A000 52] Android_Mali_G76_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8CC00][00000B054BD8C800 52] Android_Mali_G77, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8B800][00000B054BD72800 52] Android_Mali_G77_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8C400][00000B054BD90000 52] Android_Mali_G78, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8E000][00000B054BD95000 52] Android_Mali_G78_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8D600][00000B054BD97800 52] Android_Mali_G710, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8E200][00000B054BD9A000 52] Android_Mali_G710_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8EA00][00000B054BD9C800 52] Android_Xclipse_920, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8CE00][00000B054BD82800 52] Android_Xclipse_920_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8DC00][00000B054BDA0000 52] Android_Vulkan_SM5, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8C800][00000B054BDA5000 52] Android_PowerVR_G6xxx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8D400][00000B054BDA7800 52] Android_PowerVR_GT7xxx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8F000][00000B054BDAA000 52] Android_PowerVR_GE8xxx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8EC00][00000B054BDAC800 52] Android_PowerVR_GM9xxx, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8EE00][00000B054BD92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8E600][00000B054BDB0000 52] Android_TegraK1, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8D800][00000B054BDB5000 52] Android_Unknown_Vulkan, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC87E00][00000B054BDB7800 52] Oculus_Quest, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054AC3F800][00000B054BDBA000 52] Oculus_Quest2, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: 	[00000B054BC8F800][00000B054BDBC800 52] HoloLens, 
[2022.12.13-15.57.47:974][  0]LogDeviceProfileManager: Active device profile: [00000B054BC82A00][00000B0548652800 52] WindowsEditor
[2022.12.13-15.57.47:974][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.13-15.57.47:975][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.13-15.57.47:982][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-15.57.47:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.13-15.57.47:992][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-15.57.47:995][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.13-15.57.47:995][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-15.57.47:995][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-15.57.47:995][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-15.57.47:995][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.13-15.57.47:999][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HDM9KBM'
[2022.12.13-15.57.47:999][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-HDM9KBM" -nocompile -nocompileuat ]
[2022.12.13-15.57.48:131][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
