Log file open, 12/17/22 10:22:24
	Asset Type: AnimSequence
[2022.12.17-09.44.53:512][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.17-09.44.53:563][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.17-09.44.53:613][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.17-09.44.54:602][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.17-09.44.55:548][883]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-09.44.55:730][883]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.44.55:730][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.44.55:871][883]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.44.55:871][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.44.55:891][883]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.44.55:891][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.44.55:910][883]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Idle.Pistol_Idle
	Asset Type: AnimSequence
[2022.12.17-09.44.56:318][883]LogAnimation: Warning: Invalid animation
[2022.12.17-09.44.56:438][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.17-09.44.56:493][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.17-09.44.56:544][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.17-09.45.00:320][ 87]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Shooting.Shooting
[2022.12.17-09.45.00:321][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.45.00:332][ 87]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-09.45.00:615][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.45.00:758][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.45.00:784][ 87]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.17-09.45.00:803][ 87]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.17-09.45.06:153][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-09.45.06:242][287]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/Mesh/Shooting
[2022.12.17-09.45.06:242][287]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/ShootingCB2E4772492056568AD3E19F7B2DD93F.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/Mesh/Shooting.uasset'
[2022.12.17-09.45.06:252][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 3.23 sec)
[2022.12.17-09.45.06:261][287]AssetCheck: New page: Asset Save: Shooting
[2022.12.17-09.45.06:261][287]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Shooting.Shooting
[2022.12.17-09.45.10:810][457]LogSlate: Window 'Shooting' being destroyed
[2022.12.17-09.45.10:834][457]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.45.10:834][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.45.10:845][457]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.45.10:845][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.45.10:898][457]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.45.10:898][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.45.39:315][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.45.39:331][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.45.39:522][949]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2022.12.17-09.45.39:550][949]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2022.12.17-09.45.40:734][  3]LogSlate: Took 0.000925 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.17-09.45.51:876][574]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: ================================================
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Total job queries 353, among them cache hits 57 (16.15%)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Tracking 262 distinct input hashes that result in 205 distinct outputs (78.24%)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: RAM used: 2.34 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.57%
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Shaders Compiled: 41
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Average time worker was idle: 2.25 s
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Time job spent in pending queue: average 1.31 s, longest 18.37 s
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Job execution time: average 21.35 s, max 26.40 s
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Job life time (pending + execution): average 22.67 s, max 28.43
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.58 s
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 2.93 jobs/batch
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Total thread time: 167.67 s
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Total thread preprocess time: 5.85 s
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Percentage time preprocessing: 3.49%
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 6.74 sec, max 10.31 sec, min 1.17 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 6.69 sec, max 9.65 sec, min 4.03 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 6.41 sec, max 10.39 sec, min 1.09 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 6.16 sec, max 9.24 sec, min 3.08 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 5.84 sec, max 10.50 sec, min 1.29 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.95% of total time (compiled    6 times, average 6.41 sec, max 10.39 sec, min 1.09 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.09% of total time (compiled    5 times, average 6.74 sec, max 10.31 sec, min 1.17 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.93% of total time (compiled    4 times, average 5.84 sec, max 10.50 sec, min 1.29 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.98% of total time (compiled    3 times, average 6.69 sec, max 9.65 sec, min 4.03 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.35% of total time (compiled    2 times, average 6.16 sec, max 9.24 sec, min 3.08 sec)
[2022.12.17-09.45.52:115][574]LogShaderCompilers: Display: ================================================
[2022.12.17-09.46.10:426][504]LogSlate: Window 'Duplicate and Retarget Animation Assets' being destroyed
[2022.12.17-09.46.10:495][504]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Idle_Pistol.Idle_Pistol
[2022.12.17-09.46.10:498][504]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.12.17-09.46.10:508][504]LogTemp: Display: Duplicate and Retarget - New Asset Created: Idle_Pistol
[2022.12.17-09.46.10:643][504]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.46.10:644][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.46.10:655][504]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.46.10:656][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.46.10:668][504]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Idle_Pistol.Idle_Pistol
[2022.12.17-09.46.12:413][613]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Idle_Pistol.Idle_Pistol
[2022.12.17-09.46.12:415][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.46.12:435][613]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-09.46.12:754][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.46.12:897][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.46.12:929][613]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.17-09.46.12:951][613]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.17-09.46.17:771][854]LogSlate: Window 'Idle_Pistol' being destroyed
[2022.12.17-09.46.17:776][854]LogSlate: Window 'Idle_Pistol' being destroyed
[2022.12.17-09.46.17:795][854]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.46.17:795][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.46.17:807][854]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.46.17:807][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.46.17:861][854]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.46.17:861][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.46.20:026][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.12.17-09.46.21:032][ 23]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-09.46.21:123][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.12.17-09.46.21:183][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.17-09.46.21:234][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.17-09.46.22:418][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.17-09.46.23:320][105]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-09.46.23:471][105]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Idle_Pistol.Idle_Pistol
	Asset Type: AnimSequence
[2022.12.17-09.46.24:007][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.17-09.46.24:058][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.17-09.46.24:109][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.17-09.46.31:070][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-09.46.31:088][719]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-09.46.31:089][719]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2022.12.17-09.46.31:277][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.17-09.46.31:278][719]LogPlayLevel: PlayLevel: Blueprint regeneration took 193 ms (1 blueprints)
[2022.12.17-09.46.31:278][719]PIE: New page: PIE session: MainWorld (17 dic. 2022 11:46:31)
[2022.12.17-09.46.31:279][719]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-09.46.31:348][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068748s)
[2022.12.17-09.46.31:348][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.068785s)
[2022.12.17-09.46.31:348][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.46.31:348][719]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-09.46.31:349][719]LogPlayLevel: PIE: World Init took: (0.001191s)
[2022.12.17-09.46.31:401][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.17-09.46.31:402][719]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.17-09.46.31:402][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-09.46.31:402][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-09.46.31:402][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-09.46.31:402][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-09.46.31:402][719]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-09.46.31:402][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-09.46.31:402][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-09.46.31:402][719]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-09.46.31:402][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-09.46.31:402][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-09.46.31:402][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-09.46.31:405][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-09.46.31:442][719]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-09.46.31:443][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-09.46.31:443][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-09.46.31:443][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-09.46.31:443][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.17-09.46.31:443][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.17-09.46.31:446][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.17-09.46.31:446][719]LogInit: FAudioDevice initialized.
[2022.12.17-09.46.31:446][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.17-09.46.31:446][719]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainWorld'.
[2022.12.17-09.46.31:500][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.46.31:501][719]LogLoad: Game class is 'GameModeBase'
[2022.12.17-09.46.31:515][719]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-10.46.31
[2022.12.17-09.46.31:516][719]LogWorld: Bringing up level for play took: 0.014751
[2022.12.17-09.46.31:519][719]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.17-09.46.31:519][719]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-09.46.31:524][719]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-09.46.31:524][719]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-09.46.31:526][719]PIE: Server logged in
[2022.12.17-09.46.31:528][719]PIE: Play in editor total start time 0,442 seconds.
[2022.12.17-09.46.31:810][719]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.17-09.46.33:893][813]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=31.50 Y=4.37 Z=0.00 Location: X=-3777.17 Y=-2453.50 Z=178.21 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.050 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-09.46.38:906][ 31]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_5.HeadHitBox
[2022.12.17-09.46.38:907][ 31]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.40:123][ 80]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_13.HeadHitBox
[2022.12.17-09.46.40:123][ 80]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.40:234][ 84]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_13.HeadHitBox
[2022.12.17-09.46.40:234][ 84]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.40:490][ 94]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_22.HeadHitBox
[2022.12.17-09.46.40:490][ 94]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.40:622][ 99]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_15.HeadHitBox
[2022.12.17-09.46.40:622][ 99]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.40:825][107]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_22.HeadHitBox
[2022.12.17-09.46.40:825][107]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.41:537][135]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_22.HeadHitBox
[2022.12.17-09.46.41:538][135]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.42:001][152]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_16.HeadHitBox
[2022.12.17-09.46.42:002][152]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.42:281][162]LogCharacterMovement: BP_Zombie_C_32 is stuck and failed to move! Velocity: X=35.92 Y=17.74 Z=0.00 Location: X=-3780.74 Y=-2656.38 Z=175.44 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.597 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-09.46.42:564][173]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_10.HeadHitBox
[2022.12.17-09.46.42:564][173]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.44:239][233]LogCharacterMovement: BP_Zombie_C_37 is stuck and failed to move! Velocity: X=34.83 Y=20.89 Z=0.00 Location: X=-3891.25 Y=-2783.03 Z=185.50 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.504 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-09.46.45:033][263]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.17-09.46.45:033][263]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.17-09.46.45:225][270]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_2.HeadHitBox
[2022.12.17-09.46.45:226][270]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.45:678][286]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_8.HeadHitBox
[2022.12.17-09.46.45:678][286]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.46:039][299]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.17-09.46.46:775][325]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_6.HeadHitBox
[2022.12.17-09.46.46:775][325]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.47:047][334]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.17-09.46.47:634][354]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_27.HeadHitBox
[2022.12.17-09.46.47:634][354]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.48:067][368]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.17-09.46.48:151][371]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_27.HeadHitBox
[2022.12.17-09.46.48:151][371]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.48:301][376]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_25.HeadHitBox
[2022.12.17-09.46.48:301][376]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.49:096][402]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.17-09.46.49:748][423]LogCharacterMovement: BP_Zombie_C_51 is stuck and failed to move! Velocity: X=46.06 Y=15.22 Z=0.00 Location: X=-4169.46 Y=-4154.64 Z=183.09 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.026 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-09.46.50:101][435]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.17-09.46.50:425][445]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-40.49 Y=20.43 Z=0.00 Location: X=502.47 Y=-3001.14 Z=187.82 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.177 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-09.46.50:627][452]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_32.HeadHitBox
[2022.12.17-09.46.50:627][452]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.51:106][467]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.17-09.46.52:138][497]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.17-09.46.52:260][501]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_14.BodyHitBox
[2022.12.17-09.46.52:260][501]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.17-09.46.52:738][515]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_14.HeadHitBox
[2022.12.17-09.46.52:739][515]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.52:908][520]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_30.HeadHitBox
[2022.12.17-09.46.52:908][520]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.53:151][527]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.17-09.46.53:343][533]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_14.HeadHitBox
[2022.12.17-09.46.53:343][533]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.54:160][557]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.17-09.46.55:164][587]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.17-09.46.56:171][618]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.17-09.46.57:115][649]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.17-09.46.57:115][649]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.57:180][651]LogBlueprintUserMessages: [BP_Zombie_C_1] 2487
[2022.12.17-09.46.57:376][658]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.17-09.46.57:376][658]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.58:189][683]LogBlueprintUserMessages: [BP_Zombie_C_1] 2486
[2022.12.17-09.46.59:207][712]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_24.HeadHitBox
[2022.12.17-09.46.59:207][712]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.46.59:214][712]LogBlueprintUserMessages: [BP_Zombie_C_1] 2485
[2022.12.17-09.46.59:486][720]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_24.HeadHitBox
[2022.12.17-09.46.59:486][720]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.47.00:152][740]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_34.HeadHitBox
[2022.12.17-09.47.00:152][740]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-09.47.00:226][742]LogBlueprintUserMessages: [BP_Zombie_C_1] 2484
[2022.12.17-09.47.01:236][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.47.01:236][770]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
