Log file open, 12/13/22 19:08:39
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.13-18.08.42:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.13-18.08.42:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.13-18.08.42:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.13-18.08.42:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.13-18.08.42:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.13-18.08.42:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.13-18.08.42:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.13-18.08.42:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.13-18.08.42:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.13-18.08.42:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.13-18.08.42:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.13-18.08.42:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.13-18.08.42:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.13-18.08.42:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.13-18.08.42:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.13-18.08.42:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.13-18.08.42:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.13-18.08.42:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.13-18.08.42:328][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.13-18.08.42:328][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.13-18.08.42:331][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.13-18.08.42:331][  0]LogTargetPlatformManager:   ADPCM
[2022.12.13-18.08.42:331][  0]LogTargetPlatformManager:   PCM
[2022.12.13-18.08.42:334][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.13-18.08.42:334][  0]LogTargetPlatformManager:   BINKA
[2022.12.13-18.08.42:340][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.13-18.08.42:340][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.13-18.08.42:340][  0]LogTargetPlatformManager:   OGG
[2022.12.13-18.08.42:343][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.13-18.08.42:343][  0]LogTargetPlatformManager:   OPUS
[2022.12.13-18.08.42:396][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.13-18.08.42:402][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.13-18.08.42:409][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.13-18.08.42:409][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.13-18.08.42:409][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.13-18.08.42:409][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.13-18.08.42:409][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.13-18.08.42:409][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.13-18.08.42:409][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.13-18.08.42:409][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.13-18.08.42:412][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.13-18.08.42:412][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.13-18.08.42:412][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-18.08.42:412][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.13-18.08.42:439][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.13-18.08.42:439][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-18.08.42:440][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.13-18.08.42:453][  0]LogDerivedDataCache: Speed tests for C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.13-18.08.42:453][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=234.62MBs, RandomWriteSpeed=107.88MBs. Assigned SpeedClass 'Local'
[2022.12.13-18.08.42:454][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.13-18.08.42:454][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.13-18.08.42:454][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.13-18.08.42:454][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-18.08.42:454][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-18.08.42:455][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/Shaders/WorkingDirectory/6304/).
[2022.12.13-18.08.42:455][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivanv/AppData/Local/Temp/UnrealShaderWorkingDir/41DE834C449DB0657549A79ABB27FB58/'.
[2022.12.13-18.08.42:456][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.13-18.08.42:456][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.13-18.08.43:535][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.13-18.08.43:732][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.13-18.08.43:733][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.13-18.08.44:330][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.13-18.08.44:549][  0]LogSlate: Using FreeType 2.10.0
[2022.12.13-18.08.44:549][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.13-18.08.44:606][  0]LogAssetRegistry: FAssetRegistry took 0.0230 seconds to start up
[2022.12.13-18.08.44:614][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-18.08.44:843][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.13-18.08.45:507][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4853200][0000096CEC3FD800 52] GlobalDefaults, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4856200][0000096CF1E6A000 52] Windows, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4856400][0000096CF1E62800 52] WindowsEditor, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4854400][0000096CED6F0000 52] WindowsServer, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4855200][0000096CF1E6C800 52] WindowsClient, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4854600][0000096CF4E40000 52] IOS, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4854A00][0000096CF4E45000 52] iPadAir2, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4855E00][0000096CF4E4A000 52] IPadPro, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4855A00][0000096CF4E47800 52] iPadAir3, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4855400][0000096CF4E4C800 52] iPadAir4, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4856E00][0000096CE2485000 52] iPadAir5, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4854800][0000096CF4E50000 52] iPadMini4, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4855600][0000096CF4E55000 52] iPadMini5, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4856A00][0000096CF4E57800 52] iPadMini6, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4858E00][0000096CF4E42800 52] iPhone6S, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4858A00][0000096CF4E5C800 52] iPhone7, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4858800][0000096CF4E5A000 52] iPodTouch7, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4856600][0000096CF4E80000 52] iPhone6SPlus, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4854E00][0000096CF4E85000 52] iPhone7Plus, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4856000][0000096CF4E87800 52] iPhoneSE, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4853000][0000096CF4E8A000 52] iPhone8, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4854000][0000096CF4E8C800 52] iPhone8Plus, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4857E00][0000096CF4E52800 52] iPhoneX, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4857000][0000096CF4E60000 52] iPhoneXS, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4857800][0000096CF4E65000 52] iPhoneXSMax, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4858000][0000096CF4E67800 52] iPhoneXR, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4857C00][0000096CF4E6A000 52] iPhone11, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4857200][0000096CF4E6C800 52] iPhone11Pro, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4855C00][0000096CF4E82800 52] iPhone11ProMax, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4855800][0000096CF4EC0000 52] iPhoneSE2, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4856800][0000096CF4EC5000 52] iPhone12Mini, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4856C00][0000096CF4EC7800 52] iPhone12, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4859000][0000096CF4ECA000 52] iPhone12Pro, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4857A00][0000096CF4ECC800 52] iPhone12ProMax, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4859200][0000096CF4E62800 52] iPhone13Mini, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4859A00][0000096CF4ED0000 52] iPhone13, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4858400][0000096CF4ED5000 52] iPhone13Pro, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4857400][0000096CF4ED7800 52] iPhone13ProMax, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4857600][0000096CF4EDA000 52] iPhoneSE3, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4858200][0000096CF4EDC800 52] iPhone14, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485A000][0000096CF4EC2800 52] iPhone14Plus, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4859600][0000096CF4EE0000 52] iPhone14Pro, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485A200][0000096CF4EE5000 52] iPhone14ProMax, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485AA00][0000096CF4EE7800 52] iPadPro105, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4853400][0000096CF4EEA000 52] iPadPro129, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4859C00][0000096CF4EEC800 52] iPadPro97, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4858C00][0000096CF4ED2800 52] iPadPro2_129, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4859400][0000096CF4F10000 52] iPad5, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485B000][0000096CF4F15000 52] iPad6, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485A600][0000096CF4F17800 52] iPad7, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485B200][0000096CF4F1A000 52] iPad8, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485BA00][0000096CF4F1C800 52] iPad9, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4859E00][0000096CF4EE2800 52] iPad10, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485AC00][0000096CF4E70000 52] iPadPro11, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF4859800][0000096CF4E75000 52] iPadPro2_11, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485A400][0000096CF4E77800 52] iPadPro3_11, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485C000][0000096CF4E7A000 52] iPadPro4_11, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485B600][0000096CF4E7C800 52] iPadPro3_129, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485C200][0000096CF4F12800 52] iPadPro4_129, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485CA00][0000096CF4F20000 52] iPadPro5_129, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485AE00][0000096CF4F25000 52] iPadPro6_129, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485BC00][0000096CF4F27800 52] AppleTV, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485A800][0000096CF4F2A000 52] AppleTV4K, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485B400][0000096CF4F2C800 52] AppleTV2_4K, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485D000][0000096CF4E72800 52] TVOS, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485E200][0000096CF4F32800 52] Mac, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485E400][0000096CF4F30000 52] MacEditor, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485CC00][0000096CF4F37800 52] MacClient, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485D200][0000096CF4F3A000 52] MacServer, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485EE00][0000096CF4F22800 52] Linux, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485B800][0000096CF4F3C800 52] LinuxEditor, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485CE00][0000096CF4F40000 52] LinuxArm64Editor, 
[2022.12.13-18.08.45:507][  0]LogDeviceProfileManager: 	[0000096CF485C400][0000096CF4F45000 52] LinuxArm64, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4858600][0000096CF4F47800 52] LinuxClient, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485DC00][0000096CF4F4A000 52] LinuxArm64Client, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485E800][0000096CF4F4C800 52] LinuxServer, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485EC00][0000096CF4F35000 52] LinuxArm64Server, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485D400][0000096CF4F50000 52] Android, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485D800][0000096CF4F55000 52] Android_Preview_OpenGL, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485EA00][0000096CF4F57800 52] Android_Preview_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485F000][0000096CF4F5A000 52] Android_Low, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485BE00][0000096CF4F5C800 52] Android_Mid, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485F200][0000096CF4F42800 52] Android_High, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485FA00][0000096CF4EF0000 52] Android_Default, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485DE00][0000096CF4EF5000 52] Android_Adreno4xx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485D600][0000096CF4EF7800 52] Android_Adreno5xx_Low, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485E000][0000096CF4EFA000 52] Android_Adreno5xx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF485DA00][0000096CF4EFC800 52] Android_Adreno6xx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF434E400][0000096CF4F52800 52] Android_Adreno6xx_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CECB80800][0000096CF4F70000 52] Android_Adreno7xx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB0000][0000096CF4F75000 52] Android_Adreno7xx_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB1200][0000096CF4F77800 52] Android_Mali_T6xx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB0A00][0000096CF4F7A000 52] Android_Mali_T7xx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB0E00][0000096CF4F7C800 52] Android_Mali_T8xx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB0C00][0000096CF4EF2800 52] Android_Mali_G71, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB0400][0000096CF4F80000 52] Android_Mali_G72, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB0800][0000096CF4F85000 52] Android_Mali_G72_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB1000][0000096CF4F87800 52] Android_Mali_G76, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB2000][0000096CF4F8A000 52] Android_Mali_G76_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB0600][0000096CF4F8C800 52] Android_Mali_G77, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB2200][0000096CF4F72800 52] Android_Mali_G77_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB2A00][0000096CF4F90000 52] Android_Mali_G78, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB1E00][0000096CF4F95000 52] Android_Mali_G78_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB0200][0000096CF4F97800 52] Android_Mali_G710, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB1400][0000096CF4F9A000 52] Android_Mali_G710_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB1A00][0000096CF4F9C800 52] Android_Xclipse_920, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB3000][0000096CF4F82800 52] Android_Xclipse_920_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB2600][0000096CF4FA0000 52] Android_Vulkan_SM5, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB3200][0000096CF4FA5000 52] Android_PowerVR_G6xxx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB3A00][0000096CF4FA7800 52] Android_PowerVR_GT7xxx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB1800][0000096CF4FAA000 52] Android_PowerVR_GE8xxx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB1600][0000096CF4FAC800 52] Android_PowerVR_GM9xxx, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB3C00][0000096CF4F92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB3800][0000096CF4FC0000 52] Android_TegraK1, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB4200][0000096CF4FC5000 52] Android_Unknown_Vulkan, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB4A00][0000096CF4FC7800 52] Oculus_Quest, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB2C00][0000096CF4FCA000 52] Oculus_Quest2, 
[2022.12.13-18.08.45:508][  0]LogDeviceProfileManager: 	[0000096CF4FB3600][0000096CF4FCC800 52] HoloLens, 
