Log file open, 12/15/22 19:05:27
[2022.12.15-18.05.29:645][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.15-18.05.29:645][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.15-18.05.29:645][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.15-18.05.29:646][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.15-18.05.29:646][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.15-18.05.29:741][  0]LogNetVersion: MyProject3 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2585438641)
[2022.12.15-18.05.30:023][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.15-18.05.30:023][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.15-18.05.30:023][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.15-18.05.30:038][  0]LogSlate: Border
[2022.12.15-18.05.30:038][  0]LogSlate: BreadcrumbButton
[2022.12.15-18.05.30:038][  0]LogSlate: Brushes.Title
[2022.12.15-18.05.30:038][  0]LogSlate: Default
[2022.12.15-18.05.30:038][  0]LogSlate: Icons.Save
[2022.12.15-18.05.30:038][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.15-18.05.30:038][  0]LogSlate: ListView
[2022.12.15-18.05.30:038][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.15-18.05.30:038][  0]LogSlate: SoftwareCursor_Grab
[2022.12.15-18.05.30:038][  0]LogSlate: TableView.DarkRow
[2022.12.15-18.05.30:038][  0]LogSlate: TableView.Row
[2022.12.15-18.05.30:038][  0]LogSlate: TreeView
[2022.12.15-18.05.30:116][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.15-18.05.30:124][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-KL6A647: (Name=DESKTOP-KL6A647, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.15-18.05.30:204][  0]LogPython: Using Python 3.9.7
[2022.12.15-18.05.30:660][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4924735241EE525CAD45E28F38AA963A | Instance: 5E514C59402DBD08AEF0EFB811CD373A (DESKTOP-KL6A647-14708).
[2022.12.15-18.05.30:818][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.15-18.05.30:820][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.15-18.05.30:822][  0]LogUdpMessaging: Display: Added local interface '192.168.1.37' to multicast group '230.0.0.1:6666'
[2022.12.15-18.05.30:930][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.15-18.05.30:942][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.15-18.05.31:171][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.15-18.05.31:292][  0]SourceControl: Source control is disabled
[2022.12.15-18.05.31:294][  0]SourceControl: Source control is disabled
[2022.12.15-18.05.31:297][  0]LogUProjectInfo: Found projects:
[2022.12.15-18.05.31:387][  0]SourceControl: Source control is disabled
[2022.12.15-18.05.31:391][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.15-18.05.31:398][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-18.05.31:398][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-18.05.31:450][  0]LogCollectionManager: Loaded 0 collections in 0.001273 seconds
[2022.12.15-18.05.31:452][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Collections/' took 0.00s
[2022.12.15-18.05.31:453][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Developers/Dani/Collections/' took 0.00s
[2022.12.15-18.05.31:454][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Collections/' took 0.00s
[2022.12.15-18.05.31:714][  0]LogEngine: Initializing Engine...
[2022.12.15-18.05.31:720][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.15-18.05.31:733][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.15-18.05.31:735][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.15-18.05.31:738][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.15-18.05.31:740][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.15-18.05.31:742][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.15-18.05.31:744][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.15-18.05.31:746][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.15-18.05.31:811][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.15-18.05.31:820][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-18.05.31:832][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.15-18.05.31:833][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.15-18.05.31:833][  0]LogInit: Texture streaming: Enabled
[2022.12.15-18.05.31:846][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.15-18.05.31:852][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.15-18.05.31:861][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.15-18.05.31:861][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.15-18.05.31:862][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.15-18.05.31:863][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.15-18.05.31:863][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.15-18.05.31:863][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.15-18.05.31:863][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.15-18.05.31:864][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.15-18.05.31:864][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.15-18.05.31:864][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-18.05.31:864][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-18.05.31:864][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-18.05.31:864][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-18.05.31:864][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-18.05.31:864][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-18.05.31:864][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-18.05.31:864][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-18.05.31:864][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-18.05.31:864][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-18.05.31:864][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-18.05.31:869][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-18.05.31:885][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-18.05.31:886][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-18.05.31:889][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-18.05.31:889][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-18.05.31:890][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-18.05.31:890][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.15-18.05.31:892][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-18.05.31:892][  0]LogInit: FAudioDevice initialized.
[2022.12.15-18.05.31:892][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-18.05.31:892][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-18.05.31:902][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-18.05.31:907][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-18.05.31:907][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-18.05.31:908][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject3_0x40b7783e", spawning console
[2022.12.15-18.05.31:911][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-18.05.32:247][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-18.05.32:272][  0]LogInit: Transaction tracking system initialized
[2022.12.15-18.05.32:294][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-18.05.32:294][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-18.05.32:299][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004589 seconds (Found 115 uncontrolled assets)
[2022.12.15-18.05.32:318][  0]BlueprintLog: New page: Editor Load
[2022.12.15-18.05.32:404][  0]LocalizationService: Localization service is disabled
[2022.12.15-18.05.32:425][  0]TimingProfiler: Initialize
[2022.12.15-18.05.32:425][  0]TimingProfiler: OnSessionChanged
[2022.12.15-18.05.32:425][  0]LoadingProfiler: Initialize
[2022.12.15-18.05.32:425][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-18.05.32:425][  0]NetworkingProfiler: Initialize
[2022.12.15-18.05.32:425][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-18.05.32:425][  0]MemoryProfiler: Initialize
[2022.12.15-18.05.32:425][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-18.05.32:614][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/' took 0.02s
[2022.12.15-18.05.32:653][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-18.05.32:692][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-18.05.32:795][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-18.05.32:796][  0]SourceControl: Source control is disabled
[2022.12.15-18.05.32:796][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.954
[2022.12.15-18.05.32:804][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.15-18.05.32:808][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.15-18.05.32:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.15-18.05.32:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.15-18.05.32:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.15-18.05.32:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.15-18.05.32:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.15-18.05.32:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.15-18.05.32:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.15-18.05.32:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.15-18.05.32:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.15-18.05.32:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.15-18.05.32:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.15-18.05.32:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.15-18.05.32:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.15-18.05.32:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.15-18.05.32:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.15-18.05.32:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.15-18.05.32:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.15-18.05.32:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.15-18.05.32:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.15-18.05.32:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.15-18.05.32:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.15-18.05.32:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.15-18.05.32:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.15-18.05.32:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.15-18.05.32:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.15-18.05.32:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.15-18.05.32:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.15-18.05.32:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.15-18.05.32:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.15-18.05.32:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.15-18.05.32:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.15-18.05.32:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.15-18.05.32:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.15-18.05.32:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.15-18.05.32:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.15-18.05.32:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.15-18.05.32:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.15-18.05.32:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.15-18.05.32:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.15-18.05.32:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.15-18.05.32:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.15-18.05.33:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.15-18.05.33:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.15-18.05.33:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.15-18.05.33:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.15-18.05.33:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.15-18.05.33:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.15-18.05.33:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.15-18.05.33:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.15-18.05.33:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.15-18.05.33:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.15-18.05.33:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.15-18.05.33:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.15-18.05.33:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire01_Cue.uasset"
