Log file open, 12/18/22 18:22:41
[2022.12.18-17.30.50:661][657]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.30.50:906][664]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.30.50:974][666]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.30.50:974][666]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.30.51:152][671]LogBlueprintUserMessages: [BP_ZombieAIController_C_49] None
[2022.12.18-17.30.51:327][676]LogBlueprintUserMessages: [BP_ZombieAIController_C_49] None
[2022.12.18-17.30.51:397][678]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.30.51:432][679]LogBlueprintUserMessages: [BP_ZombieAIController_C_46] None
[2022.12.18-17.30.51:469][680]LogBlueprintUserMessages: [BP_ZombieAIController_C_46] None
[2022.12.18-17.30.51:502][681]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.30.51:502][681]LogBlueprintUserMessages: [BP_ZombieAIController_C_34] None
[2022.12.18-17.30.51:539][682]LogBlueprintUserMessages: [BP_ZombieAIController_C_14] None
[2022.12.18-17.30.51:609][684]LogBlueprintUserMessages: [BP_ZombieAIController_C_34] None
[2022.12.18-17.30.51:645][685]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.30.51:645][685]LogBlueprintUserMessages: [BP_ZombieAIController_C_49] None
[2022.12.18-17.30.51:680][686]LogBlueprintUserMessages: [BP_ZombieAIController_C_34] None
[2022.12.18-17.30.51:752][688]LogBlueprintUserMessages: [BP_ZombieAIController_C_34] None
[2022.12.18-17.30.51:786][689]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.30.51:786][689]LogBlueprintUserMessages: [BP_ZombieAIController_C_14] None
[2022.12.18-17.30.51:786][689]LogBlueprintUserMessages: [BP_ZombieAIController_C_49] None
[2022.12.18-17.30.51:888][692]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.30.51:926][693]LogBlueprintUserMessages: [BP_ZombieAIController_C_10] None
[2022.12.18-17.30.51:956][694]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.30.51:990][695]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.30.51:990][695]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.30.52:060][697]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.30.52:063][697]LogBlueprintUserMessages: [BP_ZombieAIController_C_12] None
[2022.12.18-17.30.52:063][697]LogBlueprintUserMessages: [BP_ZombieAIController_C_49] None
[2022.12.18-17.30.52:132][699]LogBlueprintUserMessages: [BP_ZombieAIController_C_10] None
[2022.12.18-17.30.52:132][699]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.30.52:200][701]LogBlueprintUserMessages: [BP_ZombieAIController_C_34] None
[2022.12.18-17.30.52:231][702]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.30.52:231][702]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.30.52:235][702]LogBlueprintUserMessages: [BP_ZombieAIController_C_49] None
[2022.12.18-17.30.52:271][703]LogBlueprintUserMessages: [BP_ZombieAIController_C_12] None
[2022.12.18-17.30.52:271][703]LogBlueprintUserMessages: [BP_ZombieAIController_C_14] None
[2022.12.18-17.30.52:339][705]LogBlueprintUserMessages: [BP_ZombieAIController_C_10] None
[2022.12.18-17.30.52:403][707]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.30.52:437][708]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.30.52:441][708]LogBlueprintUserMessages: [BP_ZombieAIController_C_3] None
[2022.12.18-17.30.52:492][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-17.30.52:492][708]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-17.30.52:496][708]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-17.30.52:503][708]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.18-17.30.52:508][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-17.30.52:511][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-17.30.52:520][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-17.30.52:603][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-17.30.52:604][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.18-17.30.52:605][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.18-17.30.52:644][708]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.12.18-17.30.52:699][709]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.18-17.31.07:874][ 38]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.18-17.31.07:874][ 38]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.18-17.31.07:876][ 38]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_0
[2022.12.18-17.31.07:876][ 38]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_0
[2022.12.18-17.31.08:905][ 80]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.18-17.31.08:906][ 80]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.18-17.31.08:907][ 80]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_4
[2022.12.18-17.31.08:907][ 80]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_4
[2022.12.18-17.31.09:041][ 81]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.12:007][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.12:815][223]Cmd: DELETE
[2022.12.18-17.31.12:815][223]Cmd: ACTOR DELETE
[2022.12.18-17.31.12:832][223]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-17.31.12:926][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.18-17.31.12:928][223]LogEditorActor: Deleted 1 Actors (0.110 secs)
[2022.12.18-17.31.13:017][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.15:495][335]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.18-17.31.23:663][696]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.BlockingVolume
[2022.12.18-17.31.23:663][696]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.BlockingVolume
[2022.12.18-17.31.23:663][696]LogActorFactory: Actor Factory spawned Class /Script/Engine.BlockingVolume as actor: BlockingVolume /Game/Levels/MainWorld.MainWorld:PersistentLevel.BlockingVolume_0
[2022.12.18-17.31.23:667][696]LogActorFactory: Actor Factory spawned Class /Script/Engine.BlockingVolume as actor: BlockingVolume /Game/Levels/MainWorld.MainWorld:PersistentLevel.BlockingVolume_0
[2022.12.18-17.31.24:220][719]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.BlockingVolume
[2022.12.18-17.31.24:220][719]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.BlockingVolume
[2022.12.18-17.31.24:221][719]LogActorFactory: Actor Factory spawned Class /Script/Engine.BlockingVolume as actor: BlockingVolume /Game/Levels/MainWorld.MainWorld:PersistentLevel.BlockingVolume_6
[2022.12.18-17.31.24:222][719]LogActorFactory: Actor Factory spawned Class /Script/Engine.BlockingVolume as actor: BlockingVolume /Game/Levels/MainWorld.MainWorld:PersistentLevel.BlockingVolume_6
[2022.12.18-17.31.24:299][720]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.29:292][917]LogSlate: Took 0.004771 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.18-17.31.33:257][177]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.33:523][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.35:667][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.37:273][392]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.37:814][432]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.40:602][598]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.41:603][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.43:768][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.46:011][903]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.46:099][907]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.48:140][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.48:920][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.49:530][125]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.49:763][141]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.50:273][174]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-17.31.51:315][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-17.31.51:333][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-17.31.51:333][250]PIE: New page: PIE session: MainWorld (18 dic. 2022 19:31:51)
[2022.12.18-17.31.51:333][250]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-17.31.51:406][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.073376s)
[2022.12.18-17.31.51:407][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.073419s)
[2022.12.18-17.31.51:407][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-17.31.51:408][250]LogAIModule: Creating AISystem for world MainWorld
[2022.12.18-17.31.51:408][250]LogPlayLevel: PIE: World Init took: (0.001488s)
[2022.12.18-17.31.51:496][250]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.18-17.31.51:498][250]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.18-17.31.51:498][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-17.31.51:498][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-17.31.51:498][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-17.31.51:498][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-17.31.51:498][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-17.31.51:498][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-17.31.51:498][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-17.31.51:498][250]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-17.31.51:499][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-17.31.51:499][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-17.31.51:499][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-17.31.51:501][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-17.31.51:539][250]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.18-17.31.51:540][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-17.31.51:540][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-17.31.51:540][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-17.31.51:542][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.18-17.31.51:542][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.18-17.31.51:544][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.18-17.31.51:544][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.18-17.31.51:544][250]LogInit: FAudioDevice initialized.
[2022.12.18-17.31.51:544][250]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainWorld'.
[2022.12.18-17.31.51:548][250]LogLoad: Game class is 'GameModeBase'
[2022.12.18-17.31.51:559][250]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.18-18.31.51
[2022.12.18-17.31.51:559][250]LogWorld: Bringing up level for play took: 0.011386
[2022.12.18-17.31.51:562][250]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.18-17.31.51:563][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.18-17.31.51:566][250]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.18-17.31.51:566][250]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.18-17.31.51:567][250]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.18-17.31.51:567][250]r.VolumetricRenderTarget.Mode = "0"
[2022.12.18-17.31.51:568][250]PIE: Server logged in
[2022.12.18-17.31.51:569][250]PIE: Play in editor total start time 0,239 seconds.
[2022.12.18-17.32.28:574][764]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-17.32.29:478][797]LogBlueprintUserMessages: [BP_ZombieAIController_C_9] None
[2022.12.18-17.32.32:482][903]LogBlueprintUserMessages: [BP_ZombieAIController_C_8] None
[2022.12.18-17.32.33:517][940]LogBlueprintUserMessages: [BP_ZombieAIController_C_1] None
[2022.12.18-17.32.34:781][985]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-17.32.35:930][ 25]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-17.32.35:955][ 26]LogBlueprintUserMessages: [BP_ZombieAIController_C_15] None
[2022.12.18-17.32.36:577][ 44]LogBlueprintUserMessages: [BP_ZombieAIController_C_11] None
[2022.12.18-17.32.37:513][ 77]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-17.32.37:570][ 79]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.37:961][ 92]LogBlueprintUserMessages: [BP_ZombieAIController_C_3] None
[2022.12.18-17.32.38:706][117]LogBlueprintUserMessages: [BP_ZombieAIController_C_8] None
[2022.12.18-17.32.39:110][131]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.39:861][156]LogBlueprintUserMessages: [BP_ZombieAIController_C_8] None
[2022.12.18-17.32.40:219][168]LogBlueprintUserMessages: [BP_ZombieAIController_C_20] None
[2022.12.18-17.32.40:660][183]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.41:533][212]LogBlueprintUserMessages: [BP_ZombieAIController_C_14] None
[2022.12.18-17.32.42:213][234]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.43:069][261]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.32.43:583][277]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.43:774][283]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.43:841][285]LogBlueprintUserMessages: [BP_ZombieAIController_C_14] None
[2022.12.18-17.32.44:633][312]LogBlueprintUserMessages: [BP_Zombie_C_9] true
[2022.12.18-17.32.45:101][327]LogBlueprintUserMessages: [BP_ZombieAIController_C_16] None
[2022.12.18-17.32.45:151][329]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.45:305][335]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.45:615][347]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.18-17.32.45:627][347]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.45:745][351]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.32.46:437][376]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.46:852][390]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.47:391][407]LogBlueprintUserMessages: [BP_ZombieAIController_C_14] None
[2022.12.18-17.32.47:410][408]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.18-17.32.47:464][409]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.32.47:907][423]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-17.32.47:972][425]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.48:004][426]LogBlueprintUserMessages: [BP_ZombieAIController_C_25] None
[2022.12.18-17.32.48:416][439]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.48:866][453]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.49:271][466]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.18-17.32.49:708][479]LogBlueprintUserMessages: [BP_ZombieAIController_C_10] None
[2022.12.18-17.32.49:975][487]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.50:407][500]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.50:697][509]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.51:029][519]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.18-17.32.51:253][526]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.51:526][535]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.51:531][535]LogBlueprintUserMessages: [BP_ZombieAIController_C_25] None
[2022.12.18-17.32.51:786][543]LogBlueprintUserMessages: [BP_ZombieAIController_C_24] None
[2022.12.18-17.32.51:852][545]LogBlueprintUserMessages: [BP_ZombieAIController_C_12] None
[2022.12.18-17.32.51:868][546]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-17.32.51:974][549]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.52:561][567]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.53:016][582]LogBlueprintUserMessages: [BP_Zombie_C_3] true
[2022.12.18-17.32.53:084][584]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.53:119][585]LogBlueprintUserMessages: [BP_ZombieAIController_C_5] None
[2022.12.18-17.32.53:245][589]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.53:307][591]LogBlueprintUserMessages: [BP_ZombieAIController_C_25] None
[2022.12.18-17.32.53:553][599]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.53:743][605]LogBlueprintUserMessages: [BP_ZombieAIController_C_10] None
[2022.12.18-17.32.54:379][625]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.18-17.32.54:623][632]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.54:728][635]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.32.55:025][644]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.55:061][645]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-17.32.55:134][647]LogBlueprintUserMessages: [BP_ZombieAIController_C_8] None
[2022.12.18-17.32.55:199][649]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.55:202][649]LogBlueprintUserMessages: [BP_ZombieAIController_C_26] None
[2022.12.18-17.32.55:677][663]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.18-17.32.56:180][677]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.56:467][685]LogBlueprintUserMessages: [BP_ZombieAIController_C_10] None
[2022.12.18-17.32.56:534][687]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.56:716][692]LogBlueprintUserMessages: [BP_ZombieAIController_C_26] None
[2022.12.18-17.32.56:751][693]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.57:213][706]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.57:579][717]LogBlueprintUserMessages: [BP_Zombie_C_14] true
[2022.12.18-17.32.57:717][721]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.58:102][732]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.58:106][732]LogBlueprintUserMessages: [BP_ZombieAIController_C_17] None
[2022.12.18-17.32.58:302][738]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.18-17.32.58:312][738]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.58:774][752]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.58:844][754]LogBlueprintUserMessages: [BP_ZombieAIController_C_26] None
[2022.12.18-17.32.59:089][761]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-17.32.59:267][766]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-17.32.59:270][766]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-17.32.59:271][766]LogBlueprintUserMessages: [BP_ZombieAIController_C_8] None
[2022.12.18-17.32.59:271][766]LogBlueprintUserMessages: [BP_ZombieAIController_C_11] None
[2022.12.18-17.32.59:271][766]LogBlueprintUserMessages: [BP_ZombieAIController_C_20] None
[2022.12.18-17.32.59:307][767]LogBlueprintUserMessages: [BP_ZombieAIController_C_1] None
[2022.12.18-17.32.59:307][767]LogBlueprintUserMessages: [BP_ZombieAIController_C_3] None
[2022.12.18-17.32.59:307][767]LogBlueprintUserMessages: [BP_ZombieAIController_C_9] None
[2022.12.18-17.32.59:342][768]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-17.32.59:342][768]LogBlueprintUserMessages: [BP_ZombieAIController_C_14] None
[2022.12.18-17.32.59:342][768]LogBlueprintUserMessages: [BP_ZombieAIController_C_16] None
