Log file open, 12/15/22 10:59:15
[2022.12.15-10.43.30:263][806]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 14
[2022.12.15-10.43.30:457][823]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie53.BodyHitBox
[2022.12.15-10.43.30:457][823]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.43.30:457][823]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 13
[2022.12.15-10.43.30:613][837]LogBlueprintUserMessages: [BP_Zombie_C_55] 2414
[2022.12.15-10.43.31:078][877]LogBlueprintUserMessages: [BP_Zombie_C_60] 2413
[2022.12.15-10.43.31:208][888]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie55.BodyHitBox
[2022.12.15-10.43.31:208][888]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.43.31:208][888]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 12
[2022.12.15-10.43.31:589][921]LogBlueprintUserMessages: [BP_Zombie_C_59] BP_Saloon
[2022.12.15-10.43.31:589][921]LogBlueprintUserMessages: [BP_Zombie_C_59] 2412
[2022.12.15-10.43.31:825][942]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie60.BodyHitBox
[2022.12.15-10.43.31:825][942]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.43.31:992][957]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie60.BodyHitBox
[2022.12.15-10.43.31:992][957]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.43.31:992][957]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 11
[2022.12.15-10.43.32:709][ 21]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie59.BodyHitBox
[2022.12.15-10.43.32:709][ 21]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.43.32:915][ 39]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie59.BodyHitBox
[2022.12.15-10.43.32:915][ 39]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.43.32:915][ 39]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 10
[2022.12.15-10.43.33:096][ 55]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie58.BodyHitBox
[2022.12.15-10.43.33:096][ 55]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.43.33:174][ 62]LogBlueprintUserMessages: [BP_Zombie_C_58] BP_Saloon
[2022.12.15-10.43.33:174][ 62]LogBlueprintUserMessages: [BP_Zombie_C_58] 2411
[2022.12.15-10.43.33:277][ 71]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie58.BodyHitBox
[2022.12.15-10.43.33:277][ 71]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-10.43.33:277][ 71]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 9
[2022.12.15-10.45.19:720][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.45.19:720][309]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.45.19:720][309]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.45.19:721][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.45.19:726][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.45.19:729][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.45.19:763][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.45.19:764][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.15-10.45.19:766][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.15-10.45.19:778][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.15-10.45.19:814][310]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.15-10.45.21:612][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.45.21:620][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-10.45.21:620][475]PIE: New page: PIE session: MainWorld (15 dic. 2022 12:45:21)
[2022.12.15-10.45.21:639][475]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.45.21:674][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034344s)
[2022.12.15-10.45.21:674][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.034391s)
[2022.12.15-10.45.21:674][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.45.21:674][475]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-10.45.21:675][475]LogPlayLevel: PIE: World Init took: (0.000655s)
[2022.12.15-10.45.21:709][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.15-10.45.21:711][475]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.15-10.45.21:711][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.45.21:711][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.45.21:711][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.45.21:711][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.45.21:711][475]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-10.45.21:711][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.45.21:711][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-10.45.21:711][475]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.45.21:712][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.45.21:712][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.45.21:712][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.45.21:713][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.45.21:724][475]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-10.45.21:724][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.45.21:724][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.45.21:724][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.45.21:725][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.15-10.45.21:725][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2022.12.15-10.45.21:725][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.15-10.45.21:725][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.15-10.45.21:725][475]LogInit: FAudioDevice initialized.
[2022.12.15-10.45.21:725][475]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainWorld'.
[2022.12.15-10.45.21:728][475]LogLoad: Game class is 'GameModeBase'
[2022.12.15-10.45.21:733][475]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-11.45.21
[2022.12.15-10.45.21:733][475]LogWorld: Bringing up level for play took: 0.005663
[2022.12.15-10.45.21:735][475]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.15-10.45.21:737][475]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.15-10.45.21:737][475]LogBlueprintUserMessages: [BP_WaveControl_C_1] Zombies Totales: 70
[2022.12.15-10.45.21:738][475]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-10.45.21:738][475]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-10.45.21:738][475]PIE: Server logged in
[2022.12.15-10.45.21:738][475]PIE: Play in editor total start time 0,119 seconds.
[2022.12.15-10.45.31:793][444]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=-9.00 Y=13.25 Z=0.00 Location: X=3480.72 Y=-12617.30 Z=187.05 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.950 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-10.45.34:059][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.45.34:059][650]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.45.34:059][650]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.45.34:061][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.45.34:065][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.45.34:068][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.45.34:103][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.45.34:104][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.15-10.45.34:105][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.15-10.45.34:118][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.15-10.45.34:155][651]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.15-10.46.36:492][738]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.15-10.46.36:544][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.15-10.46.39:514][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.15-10.46.39:518][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.46.39:567][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.15-10.46.39:609][ 19]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-10.46.39:609][ 19]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld82EA34314361797CCFE58CAF69403AC5.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-10.46.39:619][ 19]LogFileHelpers: Saving map 'MainWorld' took 0.084
[2022.12.15-10.46.39:619][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_WaveControl" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset" SILENT=true
[2022.12.15-10.46.39:626][ 19]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_WaveControl
[2022.12.15-10.46.39:627][ 19]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_WaveControlA6DB044645A08E201B9C04B736C7B5B4.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset'
[2022.12.15-10.46.39:633][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.66 sec)
[2022.12.15-10.46.39:638][ 19]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-10.46.39:638][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.15-10.46.39:638][ 19]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-10.47.24:033][154]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.15-10.47.24:085][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.15-10.47.25:714][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.15-10.47.25:717][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.47.25:773][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.15-10.47.25:814][293]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-10.47.25:815][293]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld488767434774D7E2AA1968B680D2F853.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-10.47.25:824][293]LogFileHelpers: Saving map 'MainWorld' took 0.083
[2022.12.15-10.47.25:825][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_WaveControl" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset" SILENT=true
[2022.12.15-10.47.25:832][293]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_WaveControl
[2022.12.15-10.47.25:832][293]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_WaveControl57784FD84FB5324E88A55FAAB93F6D89.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset'
[2022.12.15-10.47.25:838][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.78 sec)
[2022.12.15-10.47.25:843][293]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-10.47.25:843][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.15-10.47.25:843][293]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-10.47.27:309][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.47.27:318][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-10.47.27:318][434]PIE: New page: PIE session: MainWorld (15 dic. 2022 12:47:27)
[2022.12.15-10.47.27:360][434]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.47.27:397][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038258s)
[2022.12.15-10.47.27:397][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.038290s)
[2022.12.15-10.47.27:397][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.47.27:398][434]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-10.47.27:398][434]LogPlayLevel: PIE: World Init took: (0.000588s)
[2022.12.15-10.47.27:435][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.15-10.47.27:436][434]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.15-10.47.27:436][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.47.27:436][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.47.27:436][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.47.27:436][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.47.27:436][434]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-10.47.27:436][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.47.27:436][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-10.47.27:436][434]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.47.27:437][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.47.27:437][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.47.27:437][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.47.27:438][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.47.27:449][434]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-10.47.27:449][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.47.27:449][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.47.27:449][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.47.27:450][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.15-10.47.27:450][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2022.12.15-10.47.27:451][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.15-10.47.27:451][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.15-10.47.27:451][434]LogInit: FAudioDevice initialized.
[2022.12.15-10.47.27:451][434]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainWorld'.
[2022.12.15-10.47.27:454][434]LogLoad: Game class is 'GameModeBase'
[2022.12.15-10.47.27:459][434]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-11.47.27
[2022.12.15-10.47.27:460][434]LogWorld: Bringing up level for play took: 0.005853
[2022.12.15-10.47.27:461][434]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.15-10.47.27:463][434]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.15-10.47.27:463][434]LogBlueprintUserMessages: [BP_WaveControl_C_1] Zombies Totales: 70
[2022.12.15-10.47.27:464][434]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-10.47.27:464][434]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-10.47.27:464][434]PIE: Server logged in
[2022.12.15-10.47.27:465][434]PIE: Play in editor total start time 0,148 seconds.
[2022.12.15-10.47.28:734][561]LogCharacterMovement: BP_Zombie_C_2 is stuck and failed to move! Velocity: X=9.88 Y=11.39 Z=0.00 Location: X=-8086.23 Y=-13356.68 Z=171.73 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.887 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.47.38:700][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.47.38:700][509]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.47.38:700][509]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.47.38:701][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.47.38:710][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.47.38:713][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.47.38:746][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.47.38:746][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.15-10.47.38:748][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.15-10.47.38:759][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.15-10.47.38:797][510]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.15-10.48.06:517][361]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.15-10.48.06:517][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.48.23:630][ 96]LogEditorClassViewer: Warning: Class /Game/sA_Megapack_v1/sA_Projectilevfx/Vfx/Blueprints/BP_CameraShake01.BP_CameraShake01_C has parent /Script/Engine.CameraShake, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.48.23:630][ 96]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.48.23:630][ 96]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.48.23:630][ 96]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.48.23:630][ 96]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.48.23:630][ 96]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.48.23:630][ 96]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.48.48:179][935]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.12.15-10.48.48:238][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.15-10.48.49:436][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.15-10.48.49:439][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.48.49:495][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.15-10.48.49:535][ 25]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-10.48.49:535][ 25]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld234981A940866D3F509DAE9BDC93E709.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-10.48.49:544][ 25]LogFileHelpers: Saving map 'MainWorld' took 0.085
[2022.12.15-10.48.49:544][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_WaveControl" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset" SILENT=true
[2022.12.15-10.48.49:551][ 25]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_WaveControl
[2022.12.15-10.48.49:552][ 25]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_WaveControlA215C0264F16078E7D4F4B9DCAA7F739.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset'
[2022.12.15-10.48.49:573][ 25]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle
[2022.12.15-10.48.49:574][ 25]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_Rifle85C51321420062E87C20EBBED101C4EB.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.uasset'
[2022.12.15-10.48.49:579][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.92 sec)
[2022.12.15-10.48.49:583][ 25]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-10.48.49:583][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.15-10.48.49:583][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.15-10.48.49:583][ 25]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-10.48.50:868][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.48.50:878][138]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.15-10.48.50:887][138]LogPlayLevel: [PlayLevel] Compiling BP_WaveControl before play...
[2022.12.15-10.48.50:964][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.15-10.48.50:966][138]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2022.12.15-10.48.50:966][138]PIE: New page: PIE session: MainWorld (15 dic. 2022 12:48:50)
[2022.12.15-10.48.50:966][138]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.48.51:001][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035102s)
[2022.12.15-10.48.51:001][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.035129s)
[2022.12.15-10.48.51:001][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.48.51:002][138]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-10.48.51:002][138]LogPlayLevel: PIE: World Init took: (0.000617s)
[2022.12.15-10.48.51:041][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.15-10.48.51:042][138]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.15-10.48.51:042][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.48.51:042][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.48.51:042][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.48.51:042][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.48.51:042][138]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-10.48.51:042][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.48.51:042][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-10.48.51:042][138]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.48.51:042][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
