Log file open, 12/20/22 16:52:50
[2022.12.20-16.46.47:984][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.46.48:030][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.46.48:031][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-16.46.48:034][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-16.46.48:041][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.46.48:090][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.20-16.46.48:181][826]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.20-16.47.04:001][577]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.47.04:001][577]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.47.15:004][ 52]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Scattered_Wood_Debris_vmhjfgilw/MI_Scattered_Wood_Debris_vmhjfgilw_2K.MI_Scattered_Wood_Debris_vmhjfgilw_2K
[2022.12.20-16.47.15:057][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.47.15:428][ 52]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.20-16.47.16:968][ 52]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2022.12.20-16.47.17:306][ 52]LogSlate: Took 0.001410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-16.47.44:610][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-16.47.44:733][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.20-16.47.47:048][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.20-16.47.47:075][150]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Scattered_Wood_Debris_vmhjfgilw/MI_Scattered_Wood_Debris_vmhjfgilw_2K
[2022.12.20-16.47.47:099][150]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MI_Scattered_Wood_Debris_vmhjfgi7542A72442FCCD8785392F8B77EC6782.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Megascans/Surfaces/Scattered_Wood_Debris_vmhjfgilw/MI_Scattered_Wood_Debris_vmhjfgilw_2K.uasset'
[2022.12.20-16.47.47:129][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.51 sec (total: 5.43 sec)
[2022.12.20-16.47.47:358][150]AssetCheck: New page: Asset Save: MI_Scattered_Wood_Debris_vmhjfgilw_2K
[2022.12.20-16.47.47:359][150]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Scattered_Wood_Debris_vmhjfgilw/MI_Scattered_Wood_Debris_vmhjfgilw_2K.MI_Scattered_Wood_Debris_vmhjfgilw_2K
[2022.12.20-16.47.47:695][156]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-16.47.47:709][156]LogSlate: Window 'MI_Scattered_Wood_Debris_vmhjfgilw_2K' being destroyed
[2022.12.20-16.47.47:738][156]LogSlate: Window 'MI_Scattered_Wood_Debris_vmhjfgilw_2K' being destroyed
[2022.12.20-16.47.47:772][156]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.47.47:772][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.47.57:893][604]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Scattered_Wood_Debris_vmhjfgilw/MI_Scattered_Wood_Debris_vmhjfgilw_2K.MI_Scattered_Wood_Debris_vmhjfgilw_2K
[2022.12.20-16.47.57:894][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.47.58:184][604]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2022.12.20-16.48.04:961][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-16.48.05:097][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.20-16.48.05:142][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.20-16.48.05:145][870]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Scattered_Wood_Debris_vmhjfgilw/MI_Scattered_Wood_Debris_vmhjfgilw_2K
[2022.12.20-16.48.05:146][870]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MI_Scattered_Wood_Debris_vmhjfgi626FE91049112F43A4DFCB8813561D1E.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Megascans/Surfaces/Scattered_Wood_Debris_vmhjfgilw/MI_Scattered_Wood_Debris_vmhjfgilw_2K.uasset'
[2022.12.20-16.48.05:155][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 5.62 sec)
[2022.12.20-16.48.05:160][870]AssetCheck: New page: Asset Save: MI_Scattered_Wood_Debris_vmhjfgilw_2K
[2022.12.20-16.48.05:160][870]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Scattered_Wood_Debris_vmhjfgilw/MI_Scattered_Wood_Debris_vmhjfgilw_2K.MI_Scattered_Wood_Debris_vmhjfgilw_2K
[2022.12.20-16.48.05:629][889]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-16.48.05:643][889]LogSlate: Window 'MI_Scattered_Wood_Debris_vmhjfgilw_2K' being destroyed
[2022.12.20-16.48.05:647][889]LogSlate: Window 'MI_Scattered_Wood_Debris_vmhjfgilw_2K' being destroyed
[2022.12.20-16.48.05:676][889]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.48.05:676][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.48.10:581][ 73]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.20-16.48.48:036][590]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.48.48:036][590]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.48.50:777][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-16.48.50:798][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.48.50:798][707]PIE: New page: PIE session: MainWorld (20 dic. 2022 18:48:50)
[2022.12.20-16.48.50:799][707]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.48.50:877][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077931s)
[2022.12.20-16.48.50:877][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.077973s)
[2022.12.20-16.48.50:877][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.48.50:877][707]LogAIModule: Creating AISystem for world MainWorld
[2022.12.20-16.48.50:878][707]LogPlayLevel: PIE: World Init took: (0.000919s)
[2022.12.20-16.48.50:922][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.20-16.48.50:924][707]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.20-16.48.50:924][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.48.50:925][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.48.50:925][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.48.50:925][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.48.50:925][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.48.50:925][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.48.50:925][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.48.50:925][707]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.48.50:925][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.48.50:925][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.48.50:925][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.48.50:954][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.48.51:019][707]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.20-16.48.51:019][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.48.51:019][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.48.51:019][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.48.51:020][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.20-16.48.51:020][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.20-16.48.51:022][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.20-16.48.51:022][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.20-16.48.51:034][707]LogInit: FAudioDevice initialized.
[2022.12.20-16.48.51:034][707]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainWorld'.
[2022.12.20-16.48.51:038][707]LogLoad: Game class is 'GameModeBase'
[2022.12.20-16.48.51:049][707]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.20-17.48.51
[2022.12.20-16.48.51:050][707]LogWorld: Bringing up level for play took: 0.011726
[2022.12.20-16.48.51:072][707]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.20-16.48.51:073][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.20-16.48.51:076][707]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.20-16.48.51:076][707]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.20-16.48.51:077][707]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.48.51:077][707]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.48.51:078][707]PIE: Server logged in
[2022.12.20-16.48.51:079][707]PIE: Play in editor total start time 0,283 seconds.
[2022.12.20-16.48.54:684][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.48.54:684][856]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.48.54:684][856]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.48.54:685][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.48.54:692][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.48.54:698][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.48.54:739][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.48.54:739][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-16.48.54:741][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-16.48.54:747][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.48.54:762][856]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.20-16.48.54:814][857]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.20-16.48.56:693][936]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.48.56:693][936]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.48.58:271][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-16.48.58:291][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.48.58:291][ 18]PIE: New page: PIE session: MainWorld (20 dic. 2022 18:48:58)
[2022.12.20-16.48.58:291][ 18]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.48.58:359][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069053s)
[2022.12.20-16.48.58:359][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.069088s)
[2022.12.20-16.48.58:359][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.48.58:360][ 18]LogAIModule: Creating AISystem for world MainWorld
[2022.12.20-16.48.58:360][ 18]LogPlayLevel: PIE: World Init took: (0.001200s)
[2022.12.20-16.48.58:403][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.20-16.48.58:404][ 18]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.20-16.48.58:404][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.48.58:404][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.48.58:404][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.48.58:404][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.48.58:404][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.48.58:404][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.48.58:404][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.48.58:404][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.48.58:405][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.48.58:405][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.48.58:405][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.48.58:407][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.48.58:443][ 18]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.20-16.48.58:444][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.48.58:444][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.48.58:444][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.48.58:444][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.20-16.48.58:444][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.20-16.48.58:447][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.20-16.48.58:447][ 18]LogInit: FAudioDevice initialized.
[2022.12.20-16.48.58:447][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.20-16.48.58:447][ 18]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainWorld'.
[2022.12.20-16.48.58:451][ 18]LogLoad: Game class is 'GameModeBase'
[2022.12.20-16.48.58:463][ 18]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.20-17.48.58
[2022.12.20-16.48.58:464][ 18]LogWorld: Bringing up level for play took: 0.012175
[2022.12.20-16.48.58:466][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.20-16.48.58:467][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.20-16.48.58:470][ 18]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.20-16.48.58:470][ 18]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.20-16.48.58:471][ 18]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.48.58:471][ 18]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.48.58:472][ 18]PIE: Server logged in
[2022.12.20-16.48.58:473][ 18]PIE: Play in editor total start time 0,183 seconds.
[2022.12.20-16.49.01:888][213]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.20-16.49.06:483][447]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.20-16.49.10:373][619]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.20-16.49.12:154][696]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.20-16.49.12:844][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.49.12:844][723]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.49.12:845][723]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.49.12:847][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.49.12:851][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.49.12:857][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.49.12:898][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.49.12:899][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.20-16.49.12:900][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.20-16.49.12:907][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.49.12:922][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.20-16.49.13:001][724]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.20-16.49.15:138][842]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.49.15:138][842]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.49.16:506][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-16.49.16:525][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.49.16:525][901]PIE: New page: PIE session: MainWorld (20 dic. 2022 18:49:16)
[2022.12.20-16.49.16:525][901]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.49.16:593][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070638s)
[2022.12.20-16.49.16:593][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.070673s)
[2022.12.20-16.49.16:593][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.49.16:593][901]LogAIModule: Creating AISystem for world MainWorld
[2022.12.20-16.49.16:594][901]LogPlayLevel: PIE: World Init took: (0.000939s)
[2022.12.20-16.49.16:637][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.20-16.49.16:638][901]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.20-16.49.16:638][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.49.16:638][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.49.16:639][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.49.16:639][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.49.16:639][901]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.49.16:639][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.49.16:639][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.49.16:639][901]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.49.16:639][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.49.16:639][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.49.16:639][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.49.16:659][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.49.16:697][901]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.20-16.49.16:697][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.49.16:697][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.49.16:697][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.49.16:697][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.20-16.49.16:698][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.20-16.49.16:701][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.20-16.49.16:701][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.20-16.49.16:701][901]LogInit: FAudioDevice initialized.
[2022.12.20-16.49.16:701][901]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainWorld'.
[2022.12.20-16.49.16:705][901]LogLoad: Game class is 'GameModeBase'
[2022.12.20-16.49.16:717][901]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.20-17.49.16
[2022.12.20-16.49.16:718][901]LogWorld: Bringing up level for play took: 0.012242
[2022.12.20-16.49.16:726][901]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.20-16.49.16:727][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.20-16.49.16:731][901]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.20-16.49.16:731][901]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.20-16.49.16:733][901]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.49.16:733][901]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.49.16:733][901]PIE: Server logged in
[2022.12.20-16.49.16:734][901]PIE: Play in editor total start time 0,212 seconds.
[2022.12.20-16.49.20:593][ 67]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.20-16.49.23:304][182]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.20-16.49.24:312][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.49.24:312][222]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.49.24:313][222]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.49.24:314][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.49.24:330][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.49.24:336][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.49.24:378][222]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.49.24:378][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-16.49.24:381][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-16.49.24:386][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.49.24:415][222]LogUObjectHash: Compacting FUObjectHashTables data took  15.34ms
[2022.12.20-16.49.24:493][223]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.20-16.49.30:019][465]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-16.49.30:019][465]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-16.49.32:991][594]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-16.49.33:014][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.49.33:014][594]PIE: New page: PIE session: MainWorld (20 dic. 2022 18:49:33)
[2022.12.20-16.49.33:014][594]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-16.49.33:079][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069456s)
[2022.12.20-16.49.33:079][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.069491s)
[2022.12.20-16.49.33:079][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.49.33:080][594]LogAIModule: Creating AISystem for world MainWorld
[2022.12.20-16.49.33:080][594]LogPlayLevel: PIE: World Init took: (0.000846s)
[2022.12.20-16.49.33:122][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.20-16.49.33:124][594]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.20-16.49.33:124][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.49.33:124][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.49.33:124][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.49.33:124][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.49.33:124][594]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.49.33:124][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.49.33:137][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.49.33:137][594]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.49.33:137][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.49.33:137][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.49.33:137][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.49.33:137][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.49.33:162][594]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.20-16.49.33:162][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.49.33:162][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.49.33:162][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
