Log file open, 12/14/22 20:34:43
[2022.12.14-19.34.49:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.14-19.34.49:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.14-19.34.49:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.14-19.34.49:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.14-19.34.49:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.14-19.34.49:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.14-19.34.49:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.14-19.34.49:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.14-19.34.49:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.14-19.34.49:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.14-19.34.49:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.14-19.34.49:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.14-19.34.49:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.14-19.34.49:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.14-19.34.49:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.14-19.34.49:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.14-19.34.49:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.14-19.34.49:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.14-19.34.49:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.14-19.34.49:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.14-19.34.49:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.14-19.34.49:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.14-19.34.49:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.14-19.34.49:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.14-19.34.49:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.14-19.34.49:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.14-19.34.49:269][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.14-19.34.49:306][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.34.50:013][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.254771 seconds
[2022.12.14-19.34.50:013][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-19.34.50:298][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.14-19.34.50:299][  0]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/HDRI_Epic_Courtyard_DaylightFF0C24D441E97F2333A68381CA126E3D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.14-19.34.50:309][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.00 sec
[2022.12.14-19.34.50:309][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.14-19.34.50:309][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-19.34.50:309][  0]LightingResults: New page: Lighting Build
[2022.12.14-19.34.50:312][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.34.50:312][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.34.50:313][  0]MapCheck: New page: Map Check
[2022.12.14-19.34.50:313][  0]LightingResults: New page: Lighting Build
[2022.12.14-19.34.50:318][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-19.34.50:320][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.14-19.34.50:340][  0]LogLinker: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BPAnim_Zombie.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile': Can't find file.
[2022.12.14-19.34.50:340][  0]LogLinker: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile'
[2022.12.14-19.34.50:352][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Check Life . Please refresh node or break links to remove pin.
[2022.12.14-19.34.50:352][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Check Life . Please refresh node or break links to remove pin.
[2022.12.14-19.34.50:352][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Check Life . Please refresh node or break links to remove pin.
[2022.12.14-19.34.50:352][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] Could not find a function named "Event checkLife" in 'BP_Zombie'.
Make sure 'BP_Zombie' has been compiled for  Event Check Life
[2022.12.14-19.34.50:352][  0]LogBlueprint: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] Could not find a variable named "Life" in 'BP_Zombie'.
Make sure 'BP_Zombie' has been compiled for  Get Life
[2022.12.14-19.34.50:352][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] Can't connect pins  Object  and  Other Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2022.12.14-19.34.50:352][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] In use pin  As BP Saloon  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2022.12.14-19.34.50:352][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] Can't connect pins  Object  and  Other Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2022.12.14-19.34.50:352][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] Can't connect pins  Other Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2022.12.14-19.34.50:354][  0]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints_Iván\BP_Zombie.uasset: [Compiler] The property associated with  Life  could not be found in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C'
[2022.12.14-19.34.50:361][  0]LogLinker: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Levels\MainWorld.umap: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter': Can't find file.
[2022.12.14-19.34.50:361][  0]LogLinker: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Levels\MainWorld.umap: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter'
[2022.12.14-19.34.50:893][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D should be resaved to improve async compilation performance.
[2022.12.14-19.34.50:893][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L should be resaved to improve async compilation performance.
[2022.12.14-19.34.50:893][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R.PR_canyon_b_R should be resaved to improve async compilation performance.
[2022.12.14-19.34.50:893][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U should be resaved to improve async compilation performance.
[2022.12.14-19.34.50:945][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainWorld'.
[2022.12.14-19.34.50:945][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.34.50:945][  0]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-19.34.50:978][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/RainNiagaraSystem.RainNiagaraSystem took 0.064553 sec, no shader worker used.
[2022.12.14-19.34.50:992][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/SnowNiagaraSystem.SnowNiagaraSystem took 0.061275 sec, no shader worker used.
[2022.12.14-19.34.50:996][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-19.34.51:029][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.14-19.34.51:030][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-19.34.51:030][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,223ms to complete.
[2022.12.14-19.34.51:030][  0]LogFileHelpers: Loading map 'MainWorld' took 0.721
[2022.12.14-19.34.51:039][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.607
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-19.34.51:039][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-19.34.51:131][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.34.51:134][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.34.51:137][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.34.51:140][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.34.51:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-19.34.51:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-19.34.51:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-19.34.51:153][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-19.34.51:153][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-19.34.51:153][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-19.34.51:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-19.34.51:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-19.34.51:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-19.34.51:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-19.34.51:283][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.14-19.34.51:596][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-19.34.51:937][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-19.34.51:938][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-19.34.51:938][  0]LogSlate: Took 0.000059 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-19.34.51:950][  0]LogViewport: Scene viewport resized to 1257x614, mode Windowed.
[2022.12.14-19.34.51:971][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-19.34.52:233][  0]LogStall: Startup...
[2022.12.14-19.34.52:234][  0]LogStall: Startup complete.
[2022.12.14-19.34.52:239][  0]LogLoad: (Engine Initialization) Total time: 8.81 seconds
[2022.12.14-19.34.52:239][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-19.34.52:283][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.14-19.34.52:283][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FirstPersonCamera': BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_3
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FirstPersonMesh': BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_3
[2022.12.14-19.34.52:283][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Saloon': BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_3
[2022.12.14-19.34.52:309][  0]LogAssetRegistry: Asset discovery search completed in 6.8106 seconds
[2022.12.14-19.34.52:314][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.14-19.34.52:315][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-KL6A647: (Name=DESKTOP-KL6A647, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-19.34.52:316][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-19.34.52:373][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-19.34.52:373][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-19.34.57:445][417]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/' took 5.14s
[2022.12.14-19.35.13:559][286]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.35.13:564][286]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.35.25:433][434]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.35.34:523][305]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintsDani/BP_Saloon.BP_Saloon_C
[2022.12.14-19.35.34:523][305]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintsDani/BP_Saloon.BP_Saloon_C
[2022.12.14-19.35.34:524][305]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintsDani/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_0
[2022.12.14-19.35.34:525][305]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintsDani/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_0
[2022.12.14-19.35.34:527][305]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.14-19.35.46:796][731]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintsDani/BP_Saloon.BP_Saloon_C
[2022.12.14-19.35.46:796][731]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintsDani/BP_Saloon.BP_Saloon_C
[2022.12.14-19.35.46:797][731]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintsDani/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_1
[2022.12.14-19.35.46:798][731]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintsDani/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_1
[2022.12.14-19.35.46:837][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.35.50:159][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.14-19.35.50:161][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.35.50:198][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.14-19.35.50:240][ 17]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-19.35.50:240][ 17]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld4E74D65F4F275A621FDA2DA45A4E4C80.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-19.35.50:250][ 17]LogFileHelpers: Saving map 'MainWorld' took 0.058
[2022.12.14-19.35.50:256][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.09 sec)
[2022.12.14-19.35.50:258][ 17]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-19.35.50:258][ 17]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-19.35.51:528][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-19.35.51:536][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-19.35.51:536][128]BlueprintLog: Warning: Blueprint failed to compile:  BP_Zombie
[2022.12.14-19.35.54:382][128]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
