Log file open, 12/14/22 17:36:20
[2022.12.14-16.36.23:612][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -platform=all" ]
[2022.12.14-16.36.23:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-16.36.23:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-16.36.23:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-16.36.23:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-16.36.23:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-16.36.23:645][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-16.36.23:645][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-16.36.23:646][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-16.36.23:647][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-16.36.23:649][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-16.36.23:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-16.36.23:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-16.36.23:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-16.36.23:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-16.36.23:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-16.36.23:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-16.36.23:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-16.36.23:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-16.36.23:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-16.36.23:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-16.36.23:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-16.36.23:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-16.36.23:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-16.36.23:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-16.36.23:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-16.36.23:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-16.36.23:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-16.36.23:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-16.36.23:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-16.36.23:717][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-16.36.23:718][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-16.36.23:721][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-16.36.23:721][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-16.36.23:721][  0]LogTargetPlatformManager:   PCM
[2022.12.14-16.36.23:725][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-16.36.23:725][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-16.36.23:732][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-16.36.23:732][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-16.36.23:732][  0]LogTargetPlatformManager:   OGG
[2022.12.14-16.36.23:736][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-16.36.23:736][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-16.36.23:849][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-16.36.23:857][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-16.36.23:857][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-16.36.23:857][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-16.36.23:857][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-16.36.23:857][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-16.36.23:857][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-16.36.23:857][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-16.36.23:858][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-16.36.23:865][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-16.36.23:865][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-16.36.23:865][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-16.36.23:865][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-16.36.23:865][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-16.36.23:865][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-16.36.23:866][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-16.36.23:866][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-16.36.23:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-16.36.23:869][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-16.36.23:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-16.36.23:869][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-16.36.23:901][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-16.36.23:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-16.36.23:901][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-16.36.23:919][  0]LogDerivedDataCache: Speed tests for C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.14-16.36.23:919][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=92.95MBs, RandomWriteSpeed=133.05MBs. Assigned SpeedClass 'Local'
[2022.12.14-16.36.23:922][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-16.36.23:922][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-16.36.23:922][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-16.36.23:922][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-16.36.23:922][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-16.36.23:922][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/Shaders/WorkingDirectory/8128/).
[2022.12.14-16.36.23:922][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivanv/AppData/Local/Temp/UnrealShaderWorkingDir/4455A7084FB870FC4EEA61AF0124629A/'.
[2022.12.14-16.36.23:922][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-16.36.23:922][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.14-16.36.24:902][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-16.36.25:277][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-16.36.25:277][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-16.36.25:848][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-16.36.26:060][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-16.36.26:060][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-16.36.26:118][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2022.12.14-16.36.26:126][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-16.36.26:346][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-16.36.27:008][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB212E00][000008F9B3391800 52] GlobalDefaults, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB214A00][000008F9B86EC800 52] Windows, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB214C00][000008F9B86E0000 52] WindowsEditor, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB214200][000008F9B86EA000 52] WindowsServer, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB213800][000008F9B30D2800 52] WindowsClient, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB212000][000008F9B86E7800 52] IOS, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB213000][000008F9BB580000 52] iPadAir2, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB215400][000008F9BB587800 52] IPadPro, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB215600][000008F9BB585000 52] iPadAir3, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB213E00][000008F9BB58A000 52] iPadAir4, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB214E00][000008F9BB58C800 52] iPadAir5, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB212400][000008F9A8FB2800 52] iPadMini4, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB215A00][000008F9BB590000 52] iPadMini5, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB213C00][000008F9BB595000 52] iPadMini6, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB217200][000008F9BB59C800 52] iPhone6S, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB217400][000008F9BB59A000 52] iPhone7, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB217600][000008F9BB597800 52] iPodTouch7, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB212C00][000008F9BB582800 52] iPhone6SPlus, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB215C00][000008F9BB5B0000 52] iPhone7Plus, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB214800][000008F9BB5B5000 52] iPhoneSE, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB216C00][000008F9BB5B7800 52] iPhone8, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB215800][000008F9BB5BA000 52] iPhone8Plus, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB213400][000008F9BB5BC800 52] iPhoneX, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB214600][000008F9BB592800 52] iPhoneXS, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB216000][000008F9BB5C0000 52] iPhoneXSMax, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB212800][000008F9BB5C5000 52] iPhoneXR, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB215000][000008F9BB5C7800 52] iPhone11, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB216200][000008F9BB5CA000 52] iPhone11Pro, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB217A00][000008F9BB5CC800 52] iPhone11ProMax, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB213A00][000008F9BB5B2800 52] iPhoneSE2, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB215E00][000008F9BB5D0000 52] iPhone12Mini, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB217800][000008F9BB5D5000 52] iPhone12, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB217C00][000008F9BB5D7800 52] iPhone12Pro, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB214000][000008F9BB5DA000 52] iPhone12ProMax, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB216600][000008F9BB5DC800 52] iPhone13Mini, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB217E00][000008F9BB5C2800 52] iPhone13, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB215200][000008F9BB5F0000 52] iPhone13Pro, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB218000][000008F9BB5F5000 52] iPhone13ProMax, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB214400][000008F9BB5F7800 52] iPhoneSE3, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB218200][000008F9BB5FA000 52] iPhone14, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB218A00][000008F9BB5FC800 52] iPhone14Plus, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB216E00][000008F9BB5D2800 52] iPhone14Pro, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB212600][000008F9BB600000 52] iPhone14ProMax, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB216400][000008F9BB605000 52] iPadPro105, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB217000][000008F9BB607800 52] iPadPro129, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB219000][000008F9BB60A000 52] iPadPro97, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB218E00][000008F9BB60C800 52] iPadPro2_129, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB219200][000008F9BB5F2800 52] iPad5, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB218400][000008F9BB610000 52] iPad6, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB216800][000008F9BB615000 52] iPad7, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB216A00][000008F9BB617800 52] iPad8, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB212200][000008F9BB61A000 52] iPad9, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB219600][000008F9BB61C800 52] iPad10, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21A000][000008F9BB602800 52] iPadPro11, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB219800][000008F9BB620000 52] iPadPro2_11, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21A200][000008F9BB625000 52] iPadPro3_11, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21A800][000008F9BB627800 52] iPadPro4_11, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB218C00][000008F9BB62A000 52] iPadPro3_129, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB219E00][000008F9BB62C800 52] iPadPro4_129, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB219C00][000008F9BB612800 52] iPadPro5_129, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB218800][000008F9BB630000 52] iPadPro6_129, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21B000][000008F9BB635000 52] AppleTV, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21AA00][000008F9BB637800 52] AppleTV4K, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21B200][000008F9BB63A000 52] AppleTV2_4K, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21B800][000008F9BB63C800 52] TVOS, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21CA00][000008F9BB650000 52] Mac, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21CC00][000008F9BB652800 52] MacEditor, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21C200][000008F9BB657800 52] MacClient, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21A600][000008F9BB65A000 52] MacServer, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21D000][000008F9BB622800 52] Linux, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21D200][000008F9BB632800 52] LinuxEditor, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB219A00][000008F9BB65C800 52] LinuxArm64Editor, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21BA00][000008F9BB640000 52] LinuxArm64, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21C600][000008F9BB645000 52] LinuxClient, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21C800][000008F9BB647800 52] LinuxArm64Client, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21C000][000008F9BB64A000 52] LinuxServer, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21C400][000008F9BB64C800 52] LinuxArm64Server, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21CE00][000008F9BB655000 52] Android, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21B600][000008F9BB660000 52] Android_Preview_OpenGL, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21D400][000008F9BB665000 52] Android_Preview_Vulkan, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21D600][000008F9BB667800 52] Android_Low, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21D800][000008F9BB66A000 52] Android_Mid, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21AE00][000008F9BB66C800 52] Android_High, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21DA00][000008F9BB642800 52] Android_Default, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21DE00][000008F9BB670000 52] Android_Adreno4xx, 
[2022.12.14-16.36.27:008][  0]LogDeviceProfileManager: 	[000008F9BB21E000][000008F9BB675000 52] Android_Adreno5xx_Low, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21A400][000008F9BB677800 52] Android_Adreno5xx, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB219400][000008F9BB67A000 52] Android_Adreno6xx, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21AC00][000008F9BB67C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21BE00][000008F9BB662800 52] Android_Adreno7xx, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21DC00][000008F9BB680000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB218600][000008F9BB685000 52] Android_Mali_T6xx, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21BC00][000008F9BB687800 52] Android_Mali_T7xx, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21F000][000008F9BB68A000 52] Android_Mali_T8xx, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21E400][000008F9BB68C800 52] Android_Mali_G71, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21B400][000008F9BB672800 52] Android_Mali_G72, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21E800][000008F9BB690000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21EC00][000008F9BB695000 52] Android_Mali_G76, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21EA00][000008F9BB697800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21E200][000008F9BB69A000 52] Android_Mali_G77, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB21E600][000008F9BB69C800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9B541F800][000008F9BB682800 52] Android_Mali_G78, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB6B0000][000008F9BB6A0000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-16.36.27:009][  0]LogDeviceProfileManager: 	[000008F9BB6B1200][000008F9BB6A5000 52] Android_Mali_G710, 
