Log file open, 12/14/22 11:18:55
[2022.12.14-10.19.03:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.14-10.19.03:488][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.19.03:866][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.215644 seconds
[2022.12.14-10.19.03:872][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-10.19.03:875][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.14-10.19.03:876][  0]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Blueprint_CeilingLight9ADCBB7D491F0BABACF296ACA83DA284.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.14-10.19.03:878][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 391 ms
[2022.12.14-10.19.03:878][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.14-10.19.03:879][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-10.19.03:879][  0]LightingResults: New page: Lighting Build
[2022.12.14-10.19.03:882][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-10.19.03:882][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-10.19.03:882][  0]MapCheck: New page: Map Check
[2022.12.14-10.19.03:882][  0]LightingResults: New page: Lighting Build
[2022.12.14-10.19.03:888][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-10.19.03:891][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.14-10.19.04:439][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave FirstPersonTemplateWeaponFire02...
[2022.12.14-10.19.04:457][  0]LogAudio: Display: Chunk size for SoundWave /Game/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.FirstPersonTemplateWeaponFire02: 262144
[2022.12.14-10.19.04:553][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2022.12.14-10.19.04:597][  0]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/BSP_ZombieAnims/EpicAssets/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2022.12.14-10.19.04:654][  0]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/EpicAssets/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.14-10.19.04:659][  0]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/EpicAssets/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.14-10.19.04:661][  0]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/EpicAssets/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.14-10.19.04:662][  0]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/EpicAssets/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.14-10.19.04:679][  0]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/EpicAssets/Mannequin/Character/Textures/T_UE4Logo_N.T_UE4Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.14-10.19.04:753][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D should be resaved to improve async compilation performance.
[2022.12.14-10.19.04:753][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L should be resaved to improve async compilation performance.
[2022.12.14-10.19.04:753][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R.PR_canyon_b_R should be resaved to improve async compilation performance.
[2022.12.14-10.19.04:753][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U should be resaved to improve async compilation performance.
[2022.12.14-10.19.04:834][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainWorld'.
[2022.12.14-10.19.04:834][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-10.19.04:835][  0]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-10.19.04:855][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U) ...
[2022.12.14-10.19.04:910][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/RainNiagaraSystem.RainNiagaraSystem took 0.138663 sec, no shader worker used.
[2022.12.14-10.19.04:925][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/SnowNiagaraSystem.SnowNiagaraSystem took 0.112419 sec, no shader worker used.
[2022.12.14-10.19.04:935][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-10.19.05:016][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.14-10.19.05:016][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-10.19.05:017][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,159ms to complete.
[2022.12.14-10.19.05:017][  0]LogFileHelpers: Loading map 'MainWorld' took 1.138
[2022.12.14-10.19.05:028][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.725
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: Total job queries 24, among them cache hits 0 (0.00%)
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 14 distinct outputs (70.00%)
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-10.19.05:028][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-10.19.05:101][  0]LogWindowsTextInputMethodSystem: Activated input method: Inglés (Estados Unidos) - (Keyboard).
[2022.12.14-10.19.05:101][  0]LogWindowsTextInputMethodSystem: Activated input method: Inglés (Estados Unidos) - (Keyboard).
[2022.12.14-10.19.05:213][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-10.19.05:221][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-10.19.05:224][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-10.19.05:228][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-10.19.05:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-10.19.05:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-10.19.05:308][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-10.19.05:312][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-10.19.05:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-10.19.05:321][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-10.19.05:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-10.19.05:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-10.19.05:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-10.19.05:347][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-10.19.05:907][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.14-10.19.06:575][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-10.19.06:926][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-10.19.06:931][  0]LogSlate: Took 0.003672 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-10.19.06:935][  0]LogSlate: Took 0.003745 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-10.19.06:949][  0]LogViewport: Scene viewport resized to 1257x614, mode Windowed.
[2022.12.14-10.19.06:993][  0]LogSlate: Took 0.003755 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-10.19.07:502][  0]LogStall: Startup...
[2022.12.14-10.19.07:504][  0]LogStall: Startup complete.
[2022.12.14-10.19.07:510][  0]LogLoad: (Engine Initialization) Total time: 12.21 seconds
[2022.12.14-10.19.07:510][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-10.19.07:557][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.14-10.19.07:557][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.14-10.19.07:617][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/AS_NAAT_Zombie_BL_Walk.AS_NAAT_Zombie_BL_Walk
[2022.12.14-10.19.07:622][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-10.19.07:658][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-10.19.07:660][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-10.19.07:736][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_RH_Stand.AS_NAAT_Zombie_Attack_RH_Stand
[2022.12.14-10.19.07:736][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/AS_NAAT_Zombie_BL_Idle.AS_NAAT_Zombie_BL_Idle
[2022.12.14-10.19.07:738][  1]LogAssetRegistry: Asset discovery search completed in 10.3216 seconds
[2022.12.14-10.19.07:747][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.14-10.19.21:432][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-10.21.21:875][ 87]LogDerivedDataCache: C:/Users/Dani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.427 and deleted 0 files with total size 0 MiB. Scanned 13650 files in 13274 folders with total size 2621 MiB.
[2022.12.14-10.36.24:401][104]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.14-10.36.24:401][104]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.14-10.36.24:404][104]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_0
[2022.12.14-10.36.24:406][104]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_0
[2022.12.14-10.36.24:415][105]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.14-10.36.24:984][164]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.14-10.36.24:984][164]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.14-10.36.24:988][164]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_1
[2022.12.14-10.36.24:990][164]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_1
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: ================================================
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Total job queries 240, among them cache hits 22 (9.17%)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 166 distinct outputs (81.77%)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Shaders Compiled: 21
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Jobs assigned 29, completed 21 (72.41%)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Average time worker was idle: 394.04 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 2.21 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 3.68 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 3.75
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.63 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Average processing rate: 3.17 jobs/sec
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Total thread time: 13.76 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Total thread preprocess time: 0.86 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.27 sec, max 1.28 sec, min 1.26 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.97 sec, max 1.26 sec, min 0.67 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.59 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.72 sec, max 0.78 sec, min 0.67 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.16% of total time (compiled    3 times, average 0.97 sec, max 1.26 sec, min 0.67 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 18.49% of total time (compiled    2 times, average 1.27 sec, max 1.28 sec, min 1.26 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.78% of total time (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.59 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.93% of total time (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 10.52% of total time (compiled    2 times, average 0.72 sec, max 0.78 sec, min 0.67 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: ================================================
[2022.12.14-10.36.36:099][444]Cmd: DELETE
[2022.12.14-10.36.36:099][444]Cmd: ACTOR DELETE
[2022.12.14-10.36.36:113][444]LogEditorActor: Deleted Actor: BP_Zombie_C
[2022.12.14-10.36.36:153][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.14-10.36.36:156][444]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2022.12.14-10.36.37:449][548]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.14-10.36.37:451][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-10.36.38:597][548]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-10.36.42:284][795]LogSlate: Window 'BP_Zombie' being destroyed
[2022.12.14-10.37.06:919][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.14-10.37.06:958][ 80]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto1
[2022.12.14-10.37.06:959][ 80]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto1054BF39C4CD9428741396284A115BDF0.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto1.umap'
[2022.12.14-10.37.06:965][ 80]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.069
[2022.12.14-10.37.06:965][ 80]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2022.12.14-10.37.25:138][754]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:138][754]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:138][754]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:138][754]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:139][754]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:139][754]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.38.41:247][417]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-10.38.41:329][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.14-10.38.45:483][820]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.14-10.38.45:497][820]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.14-10.38.45:512][821]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.14-10.38.47:897][ 69]LogContentBrowser: Attempting asset rename: NewFolder -> Zombie
[2022.12.14-10.38.47:898][ 69]LogContentBrowser: End creating deferred item NewFolder
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie:EventGraph.K2Node_Event_4' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:BndEvt__BP_Zombie_Sphere_K2Node_ComponentBoundEvent_5_ComponentHitSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:Event StartAttack' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:Event MoveToSaloon' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:BndEvt__BP_Zombie_BodyHitBox_K2Node_ComponentBoundEvent_0_ComponentHitSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:OnSuccess_F36C3182436E5F5AF3E7F29DDA183B30' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:OnFail_F36C3182436E5F5AF3E7F29DDA183B30' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
