Log file open, 12/15/22 17:39:26
[2022.12.15-16.39.43:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.15-16.39.43:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.15-16.39.43:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.15-16.39.43:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.15-16.39.43:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.15-16.39.43:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.15-16.39.43:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.15-16.39.43:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.15-16.39.43:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.15-16.39.43:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.15-16.39.43:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.15-16.39.43:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.15-16.39.43:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.15-16.39.43:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.15-16.39.43:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.15-16.39.44:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.15-16.39.44:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.15-16.39.44:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.15-16.39.44:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.15-16.39.44:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.15-16.39.44:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.15-16.39.44:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.15-16.39.44:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.15-16.39.44:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.15-16.39.44:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.15-16.39.44:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.15-16.39.44:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.15-16.39.44:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.15-16.39.44:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.15-16.39.44:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.15-16.39.44:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.15-16.39.44:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.15-16.39.44:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.15-16.39.44:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.15-16.39.44:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.15-16.39.44:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.15-16.39.44:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.15-16.39.45:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.15-16.39.45:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.15-16.39.45:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.15-16.39.45:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.15-16.39.45:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.15-16.39.45:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.15-16.39.45:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.15-16.39.45:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.15-16.39.45:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.15-16.39.45:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.15-16.39.45:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.15-16.39.45:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.15-16.39.45:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.15-16.39.45:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.15-16.39.45:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.15-16.39.45:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.15-16.39.45:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.15-16.39.45:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.15-16.39.45:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.15-16.39.45:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.15-16.39.45:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.15-16.39.45:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.15-16.39.45:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.15-16.39.45:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.15-16.39.45:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.15-16.39.45:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.15-16.39.45:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.15-16.39.45:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.15-16.39.46:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.15-16.39.46:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.15-16.39.46:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.15-16.39.46:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.15-16.39.46:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.15-16.39.46:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.15-16.39.46:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.15-16.39.46:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.15-16.39.46:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.15-16.39.46:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.15-16.39.46:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.15-16.39.46:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.15-16.39.46:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.15-16.39.46:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.15-16.39.46:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.15-16.39.46:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.15-16.39.46:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.15-16.39.46:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.15-16.39.46:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.15-16.39.46:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.15-16.39.46:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.15-16.39.46:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.15-16.39.46:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.15-16.39.46:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.15-16.39.46:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.15-16.39.46:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.15-16.39.46:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.15-16.39.46:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.15-16.39.46:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.15-16.39.47:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
