Log file open, 12/15/22 17:38:36
[2022.12.15-16.38.37:376][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.15-16.38.37:376][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8137MB of shared system memory, 0 output[s]
[2022.12.15-16.38.37:376][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.15-16.38.37:377][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-16.38.37:377][  0]LogHAL: Display: Platform has ~ 16 GB [17065259008 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.15-16.38.37:377][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.15-16.38.37:377][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.15-16.38.37:377][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.15-16.38.37:377][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.15-16.38.37:377][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.15-16.38.37:377][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.15-16.38.37:377][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.15-16.38.37:377][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/MyProjects/FPS-zombie-west/FPSZombie/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.15-16.38.37:377][  0]LogInit: Computer: DESKTOP-HE61BLN
[2022.12.15-16.38.37:377][  0]LogInit: User: GAME
[2022.12.15-16.38.37:377][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.15-16.38.37:377][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.15-16.38.37:377][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.15-16.38.37:377][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.15-16.38.37:377][  0]LogMemory: Process Physical Memory: 304.88 MB used, 306.80 MB peak
[2022.12.15-16.38.37:377][  0]LogMemory: Process Virtual Memory: 270.60 MB used, 270.60 MB peak
[2022.12.15-16.38.37:377][  0]LogMemory: Physical Memory: 10029.78 MB used,  6244.92 MB free, 16274.70 MB total
[2022.12.15-16.38.37:377][  0]LogMemory: Virtual Memory: 15378.45 MB used,  3072.25 MB free, 18450.70 MB total
[2022.12.15-16.38.37:377][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.15-16.38.37:382][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.15-16.38.37:390][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.15-16.38.37:391][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.15-16.38.37:391][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.15-16.38.37:624][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.15-16.38.37:638][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.15-16.38.37:638][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.15-16.38.37:638][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.12.15-16.38.37:638][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.12.15-16.38.37:638][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.15-16.38.37:664][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.15-16.38.37:664][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.15-16.38.37:857][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.15-16.38.37:859][  0]LogWindows: Attached monitors:
[2022.12.15-16.38.37:859][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY1'
[2022.12.15-16.38.37:859][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY4' [PRIMARY]
[2022.12.15-16.38.37:859][  0]LogWindows:     resolution: 3840x2160, work area: (1920, 0) -> (5760, 2040), device: '\\.\DISPLAY5'
[2022.12.15-16.38.37:859][  0]LogWindows: Found 3 attached monitors.
[2022.12.15-16.38.37:859][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.15-16.38.37:859][  0]LogRHI: RHI Adapter Info:
[2022.12.15-16.38.37:859][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2022.12.15-16.38.37:859][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.15-16.38.37:859][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.15-16.38.37:859][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2022.12.15-16.38.37:859][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.15-16.38.37:864][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.15-16.38.37:864][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.15-16.38.37:938][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.15-16.38.37:991][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.15-16.38.37:991][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.15-16.38.37:992][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.15-16.38.38:062][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.15-16.38.38:062][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.15-16.38.38:063][  0]LogRHI: Texture pool is 4611 MB (70% of 6588 MB)
[2022.12.15-16.38.38:063][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.15-16.38.38:063][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.15-16.38.38:134][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_0.log" -log="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_0.log" -project="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -platform=all'
[2022.12.15-16.38.38:134][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_0.log" -log="F:/MyProjects/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_0.log" -project="F:/MyProjects/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -platform=all" ]
[2022.12.15-16.38.38:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.15-16.38.38:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.15-16.38.38:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.15-16.38.38:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.15-16.38.38:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.15-16.38.38:166][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.15-16.38.38:166][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.15-16.38.38:167][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.15-16.38.38:167][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.15-16.38.38:168][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.15-16.38.38:168][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.15-16.38.38:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.15-16.38.38:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.15-16.38.38:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.15-16.38.38:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.15-16.38.38:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.15-16.38.38:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.15-16.38.38:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.15-16.38.38:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.15-16.38.38:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.15-16.38.38:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.15-16.38.38:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.15-16.38.38:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.15-16.38.38:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.15-16.38.38:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.15-16.38.38:248][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.15-16.38.38:248][  0]LogTargetPlatformManager:   ADPCM
[2022.12.15-16.38.38:248][  0]LogTargetPlatformManager:   PCM
[2022.12.15-16.38.38:250][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.15-16.38.38:250][  0]LogTargetPlatformManager:   BINKA
[2022.12.15-16.38.38:254][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.15-16.38.38:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.15-16.38.38:254][  0]LogTargetPlatformManager:   OGG
[2022.12.15-16.38.38:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.15-16.38.38:257][  0]LogTargetPlatformManager:   OPUS
[2022.12.15-16.38.38:305][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.15-16.38.38:316][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.15-16.38.38:319][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../MyProjects/FPS-zombie-west/FPSZombie/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.15-16.38.38:319][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.15-16.38.38:319][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../MyProjects/FPS-zombie-west/FPSZombie/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-16.38.38:319][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.15-16.38.38:347][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.15-16.38.38:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-16.38.38:347][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.15-16.38.38:357][  0]LogDerivedDataCache: Speed tests for C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.15-16.38.38:358][  0]LogDerivedDataCache: Display: Performance to C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1127.58MBs, RandomWriteSpeed=110.52MBs. Assigned SpeedClass 'Local'
[2022.12.15-16.38.38:360][  0]LogDerivedDataCache: Using Local data cache path C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-16.38.38:360][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-16.38.38:360][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-16.38.38:361][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-16.38.38:361][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-16.38.38:361][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/Shaders/WorkingDirectory/14428/).
[2022.12.15-16.38.38:362][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/GAME/AppData/Local/Temp/UnrealShaderWorkingDir/277487C2401EFD483CF19498BFF82707/'.
[2022.12.15-16.38.38:362][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-16.38.38:362][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.15-16.38.39:600][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-16.38.39:625][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-16.38.39:780][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-16.38.48:431][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-16.38.48:432][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-16.38.48:479][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2022.12.15-16.38.48:488][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-16.38.48:767][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-16.38.49:207][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C602600][0000080963FE1800 52] GlobalDefaults, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604E00][00000809673DC800 52] Windows, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604A00][00000809596C7800 52] WindowsEditor, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603E00][0000080961D90000 52] WindowsServer, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604600][000008096C740000 52] WindowsClient, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603A00][000008096C745000 52] IOS, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604200][000008096C747800 52] iPadAir2, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605A00][000008096C74C800 52] IPadPro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605C00][000008096C74A000 52] iPadAir3, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605400][0000080961D9A000 52] iPadAir4, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604000][000008096C770000 52] iPadAir5, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605000][000008096C775000 52] iPadMini4, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605E00][000008096C777800 52] iPadMini5, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604800][000008096C77A000 52] iPadMini6, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607800][000008096C7D0000 52] iPhone6S, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607A00][000008096C7D2800 52] iPhone7, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607C00][000008096C7D5000 52] iPodTouch7, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606200][000008096C7DA000 52] iPhone6SPlus, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606800][000008096C7DC800 52] iPhone7Plus, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604400][000008096C742800 52] iPhoneSE, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605800][000008096C77C800 52] iPhone8, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604C00][000008096C7D7800 52] iPhone8Plus, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606C00][000008096C7E0000 52] iPhoneX, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607400][000008096C7E5000 52] iPhoneXS, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603C00][000008096C7E7800 52] iPhoneXSMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607000][000008096C7EA000 52] iPhoneXR, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606600][000008096C7EC800 52] iPhone11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606400][000008096C772800 52] iPhone11Pro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603200][000008096C7F0000 52] iPhone11ProMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C602200][000008096C7F5000 52] iPhoneSE2, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607200][000008096C7F7800 52] iPhone12Mini, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603000][000008096C7FA000 52] iPhone12, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C602800][000008096C7FC800 52] iPhone12Pro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C602A00][000008096C7E2800 52] iPhone12ProMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607E00][000008096C790000 52] iPhone13Mini, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608000][000008096C795000 52] iPhone13, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603600][000008096C797800 52] iPhone13Pro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605600][000008096C79A000 52] iPhone13ProMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606000][000008096C79C800 52] iPhoneSE3, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608800][000008096C7F2800 52] iPhone14, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606E00][000008096C7A0000 52] iPhone14Plus, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608A00][000008096C7A5000 52] iPhone14Pro, 
