Log file open, 12/18/22 17:50:52
[2022.12.18-16.50.55:071][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.18-16.50.55:071][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.18-16.50.55:071][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.18-16.50.55:071][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.18-16.50.55:071][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.12.18-16.50.55:071][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.12.18-16.50.55:071][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.18-16.50.55:072][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2022.12.18-16.50.55:072][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.12.18-16.50.55:072][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.18-16.50.55:072][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.18-16.50.55:072][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.18-16.50.55:072][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.18-16.50.55:072][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.18-16.50.55:072][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.18-16.50.55:073][  0]LogInit: Computer: DESKTOP-HDM9KBM
[2022.12.18-16.50.55:073][  0]LogInit: User: ivanv
[2022.12.18-16.50.55:073][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.18-16.50.55:073][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.18-16.50.55:073][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2022.12.18-16.50.55:073][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.18-16.50.55:073][  0]LogMemory: Process Physical Memory: 288.93 MB used, 299.11 MB peak
[2022.12.18-16.50.55:073][  0]LogMemory: Process Virtual Memory: 249.85 MB used, 249.85 MB peak
[2022.12.18-16.50.55:073][  0]LogMemory: Physical Memory: 3739.63 MB used,  4412.33 MB free, 8151.96 MB total
[2022.12.18-16.50.55:073][  0]LogMemory: Virtual Memory: 9741.61 MB used,  11210.36 MB free, 20951.96 MB total
[2022.12.18-16.50.55:073][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.18-16.50.55:079][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.18-16.50.55:098][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.18-16.50.55:101][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.18-16.50.55:101][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.18-16.50.55:567][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.18-16.50.55:584][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.18-16.50.55:584][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.18-16.50.55:584][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2022.12.18-16.50.55:584][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.18-16.50.55:654][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.18-16.50.55:655][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.18-16.50.59:065][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.18-16.50.59:066][  0]LogWindows: Attached monitors:
[2022.12.18-16.50.59:066][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.18-16.50.59:066][  0]LogWindows: Found 1 attached monitors.
[2022.12.18-16.50.59:066][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.18-16.50.59:081][  0]LogRHI: RHI Adapter Info:
[2022.12.18-16.50.59:082][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050 Ti
[2022.12.18-16.50.59:082][  0]LogRHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.12.18-16.50.59:082][  0]LogRHI:      Driver Date: 3-17-2022
[2022.12.18-16.51.01:946][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1050 Ti
Installed: 512.15
Recommended: 516.25
[2022.12.18-16.51.01:946][  0]LogD3D12RHI:     GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
[2022.12.18-16.51.01:946][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.18-16.51.01:951][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.18-16.51.01:951][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.18-16.51.02:060][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.18-16.51.02:062][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.18-16.51.02:062][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.18-16.51.02:062][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.18-16.51.02:062][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.18-16.51.02:062][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.18-16.51.02:178][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.18-16.51.02:179][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.18-16.51.02:179][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.18-16.51.02:267][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.18-16.51.02:267][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.18-16.51.02:268][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2022.12.18-16.51.02:268][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.18-16.51.02:268][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.18-16.51.02:326][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -platform=all'
[2022.12.18-16.51.02:326][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -platform=all" ]
[2022.12.18-16.51.02:370][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.18-16.51.02:370][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.18-16.51.02:371][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.18-16.51.02:371][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.18-16.51.02:371][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.18-16.51.02:371][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.18-16.51.02:371][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.18-16.51.02:372][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.18-16.51.02:373][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.18-16.51.02:374][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.18-16.51.02:375][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.18-16.51.02:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.18-16.51.02:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.18-16.51.02:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.18-16.51.02:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.18-16.51.02:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.18-16.51.02:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.18-16.51.02:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.18-16.51.02:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.18-16.51.02:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.18-16.51.02:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.18-16.51.02:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.18-16.51.02:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.18-16.51.02:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.18-16.51.02:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.18-16.51.02:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.18-16.51.02:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.18-16.51.02:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.18-16.51.02:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.18-16.51.02:448][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.18-16.51.02:449][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.18-16.51.02:461][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.18-16.51.02:461][  0]LogTargetPlatformManager:   ADPCM
[2022.12.18-16.51.02:461][  0]LogTargetPlatformManager:   PCM
[2022.12.18-16.51.02:464][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.18-16.51.02:464][  0]LogTargetPlatformManager:   BINKA
[2022.12.18-16.51.02:486][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.18-16.51.02:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.18-16.51.02:486][  0]LogTargetPlatformManager:   OGG
[2022.12.18-16.51.02:489][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.18-16.51.02:489][  0]LogTargetPlatformManager:   OPUS
[2022.12.18-16.51.02:628][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.18-16.51.02:638][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.18-16.51.02:648][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.18-16.51.02:648][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.18-16.51.02:648][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.18-16.51.02:648][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.18-16.51.02:648][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.18-16.51.02:648][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.18-16.51.02:648][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.18-16.51.02:649][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.18-16.51.02:653][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.18-16.51.02:654][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.18-16.51.02:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-16.51.02:654][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.18-16.51.02:699][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.18-16.51.02:699][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-16.51.02:699][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.18-16.51.02:718][  0]LogDerivedDataCache: Speed tests for C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.18-16.51.02:718][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=97.63MBs, RandomWriteSpeed=147.56MBs. Assigned SpeedClass 'Local'
[2022.12.18-16.51.02:719][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.18-16.51.02:719][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.18-16.51.02:719][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.18-16.51.02:719][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.18-16.51.02:719][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.18-16.51.02:723][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/Shaders/WorkingDirectory/972/).
[2022.12.18-16.51.02:723][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivanv/AppData/Local/Temp/UnrealShaderWorkingDir/47500FB14EA01FB0E582FABACCAE7D98/'.
[2022.12.18-16.51.02:724][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.18-16.51.02:724][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.18-16.51.06:021][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.18-16.51.06:021][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.18-16.51.06:701][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.18-16.51.06:944][  0]LogSlate: Using FreeType 2.10.0
[2022.12.18-16.51.06:945][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.18-16.51.07:049][  0]LogAssetRegistry: FAssetRegistry took 0.0228 seconds to start up
[2022.12.18-16.51.07:059][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.18-16.51.07:339][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.18-16.51.08:048][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B1600][000004895A471800 52] GlobalDefaults, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B5200][000004895B980000 52] Windows, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B5400][000004895B982800 52] WindowsEditor, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B4E00][0000048951AF0000 52] WindowsServer, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B4200][000004895D73C800 52] WindowsClient, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B3600][000004895A5F2800 52] IOS, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B3A00][000004895B985000 52] iPadAir2, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B3800][0000048963600000 52] IPadPro, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B4A00][0000048963602800 52] iPadAir3, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B4400][0000048963607800 52] iPadAir4, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B5E00][000004896360A000 52] iPadAir5, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B2600][000004896360C800 52] iPadMini4, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B4600][000004895A5F7800 52] iPadMini5, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B5A00][0000048963605000 52] iPadMini6, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B7E00][00000489635D5000 52] iPhone6S, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B7A00][00000489635D2800 52] iPhone7, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B7800][00000489635D0000 52] iPodTouch7, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B5600][00000489635DA000 52] iPhone6SPlus, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B3E00][00000489635DC800 52] iPhone7Plus, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B5000][000004895E03C800 52] iPhoneSE, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B2200][00000489635E0000 52] iPhone8, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B3400][00000489635E5000 52] iPhone8Plus, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B6E00][00000489635E7800 52] iPhoneX, 
