Log file open, 12/16/22 19:37:49
[2022.12.16-18.37.51:829][  0]LogInit: User: ivanv
[2022.12.16-18.37.51:829][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.16-18.37.51:829][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.16-18.37.51:829][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2022.12.16-18.37.51:829][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.16-18.37.51:829][  0]LogMemory: Process Physical Memory: 292.53 MB used, 302.71 MB peak
[2022.12.16-18.37.51:829][  0]LogMemory: Process Virtual Memory: 255.24 MB used, 255.24 MB peak
[2022.12.16-18.37.51:829][  0]LogMemory: Physical Memory: 4152.69 MB used,  3999.28 MB free, 8151.96 MB total
[2022.12.16-18.37.51:829][  0]LogMemory: Virtual Memory: 6254.87 MB used,  14697.09 MB free, 20951.96 MB total
[2022.12.16-18.37.51:829][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.16-18.37.51:836][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.16-18.37.51:901][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.16-18.37.51:902][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.16-18.37.51:902][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.16-18.37.52:242][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.16-18.37.52:256][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.16-18.37.52:256][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.16-18.37.52:256][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2022.12.16-18.37.52:256][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.16-18.37.52:306][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.16-18.37.52:306][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.16-18.37.55:099][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.16-18.37.55:099][  0]LogWindows: Attached monitors:
[2022.12.16-18.37.55:099][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.16-18.37.55:099][  0]LogWindows: Found 1 attached monitors.
[2022.12.16-18.37.55:099][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.16-18.37.55:100][  0]LogRHI: RHI Adapter Info:
[2022.12.16-18.37.55:100][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050 Ti
[2022.12.16-18.37.55:100][  0]LogRHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.12.16-18.37.55:100][  0]LogRHI:      Driver Date: 3-17-2022
[2022.12.16-18.38.03:530][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1050 Ti
Installed: 512.15
Recommended: 516.25
[2022.12.16-18.38.03:530][  0]LogD3D12RHI:     GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
[2022.12.16-18.38.03:530][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.16-18.38.03:535][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.16-18.38.03:535][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.16-18.38.03:627][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.16-18.38.03:665][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.16-18.38.03:665][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.16-18.38.03:665][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.16-18.38.03:729][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.16-18.38.03:729][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.16-18.38.03:730][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2022.12.16-18.38.03:730][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.16-18.38.03:730][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.16-18.38.03:828][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -platform=all'
[2022.12.16-18.38.03:828][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -platform=all" ]
[2022.12.16-18.38.04:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.16-18.38.04:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.16-18.38.04:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.16-18.38.04:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.16-18.38.04:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.16-18.38.04:000][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.16-18.38.04:000][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.16-18.38.04:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.16-18.38.04:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.16-18.38.04:047][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.16-18.38.04:064][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.16-18.38.04:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.16-18.38.04:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.16-18.38.04:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.16-18.38.04:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.16-18.38.04:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.16-18.38.04:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.16-18.38.04:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.16-18.38.04:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.16-18.38.04:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.16-18.38.04:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.16-18.38.04:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.16-18.38.04:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.16-18.38.04:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.16-18.38.04:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.16-18.38.04:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.16-18.38.04:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.16-18.38.04:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.16-18.38.04:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.16-18.38.04:258][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.16-18.38.04:259][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.16-18.38.04:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.16-18.38.04:277][  0]LogTargetPlatformManager:   ADPCM
[2022.12.16-18.38.04:277][  0]LogTargetPlatformManager:   PCM
[2022.12.16-18.38.04:295][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.16-18.38.04:295][  0]LogTargetPlatformManager:   BINKA
[2022.12.16-18.38.04:359][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.16-18.38.04:359][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.16-18.38.04:359][  0]LogTargetPlatformManager:   OGG
[2022.12.16-18.38.04:378][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.16-18.38.04:378][  0]LogTargetPlatformManager:   OPUS
[2022.12.16-18.38.04:597][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.16-18.38.04:641][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.16-18.38.04:685][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.16-18.38.04:685][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.16-18.38.04:685][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.16-18.38.04:685][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.16-18.38.04:685][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.16-18.38.04:685][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-18.38.04:685][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-18.38.04:685][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-18.38.04:687][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-18.38.04:687][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-18.38.04:688][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-18.38.04:688][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-18.38.04:713][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-18.38.04:713][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-18.38.04:713][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-18.38.04:724][  0]LogDerivedDataCache: Speed tests for C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.16-18.38.04:724][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=235.91MBs, RandomWriteSpeed=144.91MBs. Assigned SpeedClass 'Local'
[2022.12.16-18.38.04:725][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-18.38.04:725][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-18.38.04:725][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-18.38.04:725][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-18.38.04:725][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-18.38.04:726][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/Shaders/WorkingDirectory/4560/).
[2022.12.16-18.38.04:726][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivanv/AppData/Local/Temp/UnrealShaderWorkingDir/7B52382F4286080B903C628EC12A9A52/'.
[2022.12.16-18.38.04:726][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-18.38.04:726][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.16-18.38.09:431][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-18.38.10:356][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-18.38.10:356][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-18.38.11:251][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-18.38.11:508][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-18.38.11:508][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-18.38.11:580][  0]LogAssetRegistry: FAssetRegistry took 0.0208 seconds to start up
[2022.12.16-18.38.11:589][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-18.38.11:839][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-18.38.12:556][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10234E00][00000B1C08C0D800 52] GlobalDefaults, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10236000][00000B1C09F40000 52] Windows, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10236200][00000B1C01897800 52] WindowsEditor, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10233600][00000B1C08992800 52] WindowsServer, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10234400][00000B1C10CD0000 52] WindowsClient, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10234600][00000B1C10CD5000 52] IOS, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10232E00][00000B1C10CD7800 52] iPadAir2, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10235600][00000B1C10CDC800 52] IPadPro, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10235E00][00000B1C10CDA000 52] iPadAir3, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10236E00][00000B1C0C04C800 52] iPadAir4, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10235C00][00000B1C10CF0000 52] iPadAir5, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10236C00][00000B1C10CF5000 52] iPadMini4, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10233200][00000B1C10CF7800 52] iPadMini5, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10235800][00000B1C10CFA000 52] iPadMini6, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10238C00][00000B1C10F90000 52] iPhone6S, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10238E00][00000B1C10F92800 52] iPhone7, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10237800][00000B1C10F95000 52] iPodTouch7, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10238800][00000B1C10F9A000 52] iPhone6SPlus, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10237600][00000B1C10F9C800 52] iPhone7Plus, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10234800][00000B1C10CD2800 52] iPhoneSE, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10237A00][00000B1C10CFC800 52] iPhone8, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10235200][00000B1C10F97800 52] iPhone8Plus, 
[2022.12.16-18.38.12:556][  0]LogDeviceProfileManager: 	[00000B1C10237000][00000B1C10FA0000 52] iPhoneX, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10235A00][00000B1C10FA5000 52] iPhoneXS, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10238000][00000B1C10FA7800 52] iPhoneXSMax, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10238400][00000B1C10FAA000 52] iPhoneXR, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10236A00][00000B1C10FAC800 52] iPhone11, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10238A00][00000B1C10CF2800 52] iPhone11Pro, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10238200][00000B1C10FC0000 52] iPhone11ProMax, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10236400][00000B1C10FC5000 52] iPhoneSE2, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10234200][00000B1C10FC7800 52] iPhone12Mini, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10238600][00000B1C10FCA000 52] iPhone12, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10237E00][00000B1C10FCC800 52] iPhone12Pro, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10239000][00000B1C10FA2800 52] iPhone12ProMax, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10235000][00000B1C10FD0000 52] iPhone13Mini, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10239200][00000B1C10FD5000 52] iPhone13, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10235400][00000B1C10FD7800 52] iPhone13Pro, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10237200][00000B1C10FDA000 52] iPhone13ProMax, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10236600][00000B1C10FDC800 52] iPhoneSE3, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10237C00][00000B1C10FC2800 52] iPhone14, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10239600][00000B1C10FE0000 52] iPhone14Plus, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023A000][00000B1C10FE5000 52] iPhone14Pro, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10239400][00000B1C10FE7800 52] iPhone14ProMax, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023A200][00000B1C10FEA000 52] iPadPro105, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10239A00][00000B1C10FEC800 52] iPadPro129, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10237400][00000B1C10FD2800 52] iPadPro97, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10234000][00000B1C10FF0000 52] iPadPro2_129, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C10239E00][00000B1C10FF5000 52] iPad5, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023A600][00000B1C10FF7800 52] iPad6, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023B000][00000B1C10FFA000 52] iPad7, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023A400][00000B1C10FFC800 52] iPad8, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023B200][00000B1C10FE2800 52] iPad9, 
[2022.12.16-18.38.12:557][  0]LogDeviceProfileManager: 	[00000B1C1023AA00][00000B1C10F30000 52] iPad10, 
