Log file open, 12/13/22 10:08:23
[2022.12.13-09.14.52:070][294]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.91% of total time (compiled   13 times, average 0.89 sec, max 1.48 sec, min 0.41 sec)
[2022.12.13-09.14.52:070][294]LogShaderCompilers: Display: ================================================
[2022.12.13-09.15.08:657][ 83]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.15.08:657][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.15.26:824][967]LogContentBrowser: Attempting asset rename: saloon_v2 -> SM_Saloon
[2022.12.13-09.15.26:847][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.15.26:884][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StaticMeshes/Saloon/SM_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/SM_Saloon.uasset" SILENT=true
[2022.12.13-09.15.26:892][967]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/SM_Saloon
[2022.12.13-09.15.26:892][967]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/SM_Saloon6B45F89B4ED4629A3DCC8CBB75EB4AAB.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/SM_Saloon.uasset'
[2022.12.13-09.15.26:893][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StaticMeshes/Saloon/saloon_v2" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/saloon_v2.uasset" SILENT=true
[2022.12.13-09.15.26:894][967]LogSavePackage: Moving output files for package: /Game/StaticMeshes/Saloon/saloon_v2
[2022.12.13-09.15.26:894][967]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/saloon_v2FEC77AC14AFE9A5FA7F5DA90FBF91081.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StaticMeshes/Saloon/saloon_v2.uasset'
[2022.12.13-09.15.26:900][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 369 ms)
[2022.12.13-09.15.26:907][967]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-09.15.26:907][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticMeshes/Saloon/SM_Saloon.SM_Saloon
[2022.12.13-09.15.26:907][967]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.13-09.15.27:188][993]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticMeshes/Saloon/SM_Saloon.SM_Saloon
[2022.12.13-09.15.27:191][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.15.27:479][993]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.13-09.16.26:918][ 70]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.16.26:918][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.17.05:981][997]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.09:774][372]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.18:862][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.19:036][307]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.19:127][311]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.20:067][378]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.20:768][444]Cmd: TRANSACTION UNDO
[2022.12.13-09.17.20:768][444]LogEditorTransaction: Undo Move Elements
[2022.12.13-09.17.20:814][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:155][537]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:616][557]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:655][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:704][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:755][568]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:780][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:870][577]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:920][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.22:972][585]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.23:162][602]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.23:199][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.23:281][612]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.23:319][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.23:741][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.17.25:125][781]Cmd: TRANSACTION UNDO
[2022.12.13-09.17.25:125][781]LogEditorTransaction: Undo Move Elements
[2022.12.13-09.17.25:176][782]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.18.33:682][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.13-09.18.33:719][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto1
[2022.12.13-09.18.33:719][422]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto1553583CD4A21F322039E9CBB1FA401F0.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto1.umap'
[2022.12.13-09.18.33:725][422]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.101
[2022.12.13-09.18.33:725][422]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.101
[2022.12.13-09.19.41:203][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.42:821][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.42:874][841]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.42:903][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.42:929][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.43:027][852]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.43:054][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.43:081][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.43:322][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.19.47:442][286]Cmd: DELETE
[2022.12.13-09.19.47:442][286]Cmd: ACTOR DELETE
[2022.12.13-09.19.47:445][286]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.13-09.19.47:477][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.13-09.19.47:481][286]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2022.12.13-09.19.47:499][288]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.01:315][270]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.03:133][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.05:744][717]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.40:634][794]Cmd: ACTOR BAKEPREPIVOT
[2022.12.13-09.20.40:675][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.42:526][953]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.42:710][960]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.42:905][967]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.42:995][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.43:105][982]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.20.44:132][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.01:258][666]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.06:162][ 96]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.14:250][914]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.14:298][919]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.14:325][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.15:500][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.17:861][273]Cmd: DELETE
[2022.12.13-09.21.17:861][273]Cmd: ACTOR DELETE
[2022.12.13-09.21.17:863][273]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.13-09.21.17:893][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.13-09.21.17:897][273]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.12.13-09.21.17:921][275]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: ================================================
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Total job queries 325, among them cache hits 41 (12.62%)
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Tracking 276 distinct input hashes that result in 226 distinct outputs (81.88%)
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: RAM used: 2.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Shaders Compiled: 153
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Jobs assigned 161, completed 153 (95.03%)
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Average time worker was idle: 51.32 s
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Time job spent in pending queue: average 5.45 s, longest 24.34 s
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Job execution time: average 4.98 s, max 18.71 s
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Job life time (pending + execution): average 10.70 s, max 27.48
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.74 s
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Jobs were issued in 123 batches (only local compilation was used), average 1.31 jobs/batch
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Average processing rate: 3.76 jobs/sec
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Total thread time: 240.07 s
[2022.12.13-09.21.25:747][112]LogShaderCompilers: Display: Total thread preprocess time: 11.62 s
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display: Percentage time preprocessing: 4.84%
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display: Effective parallelization: 5.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.67 sec, max 3.67 sec, min 3.67 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.09 sec, max 4.40 sec, min 1.54 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.90% of total time (compiled   17 times, average 3.09 sec, max 4.40 sec, min 1.54 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.85% of total time (compiled   21 times, average 1.58 sec, max 3.49 sec, min 0.75 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.93% of total time (compiled   20 times, average 1.31 sec, max 2.10 sec, min 0.68 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.04% of total time (compiled   15 times, average 1.13 sec, max 1.79 sec, min 0.57 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.19% of total time (compiled   15 times, average 0.83 sec, max 1.48 sec, min 0.41 sec)
[2022.12.13-09.21.25:748][112]LogShaderCompilers: Display: ================================================
[2022.12.13-09.21.31:697][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.32:065][790]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.32:441][835]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.32:631][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.34:017][ 21]Cmd: DELETE
[2022.12.13-09.21.34:017][ 21]Cmd: ACTOR DELETE
[2022.12.13-09.21.34:019][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.13-09.21.34:046][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.13-09.21.34:049][ 21]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.12.13-09.21.34:086][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.36:744][333]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.40:149][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.46:158][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.46:184][448]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.46:210][451]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.46:227][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.46:536][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.46:999][544]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.48:138][680]Cmd: DELETE
[2022.12.13-09.21.48:138][680]Cmd: ACTOR DELETE
[2022.12.13-09.21.48:141][680]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.13-09.21.48:168][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.13-09.21.48:171][680]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.12.13-09.21.48:190][682]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.21.57:236][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.22.01:534][264]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.22.12:577][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.22.16:683][ 49]Cmd: ACTOR BAKEPREPIVOT
[2022.12.13-09.22.16:719][ 50]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.22.30:542][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.13-09.22.30:545][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.22.30:593][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-09.22.30:623][525]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.13-09.22.30:624][525]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld9F51384D4AAD9458C57463B162B256D6.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.13-09.22.30:632][525]LogFileHelpers: Saving map 'MainWorld' took 0.065
[2022.12.13-09.22.30:632][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset" SILENT=true
[2022.12.13-09.22.30:634][525]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Saloon
[2022.12.13-09.22.30:634][525]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon0B231857490847A1AAC16BB9D127EB70.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset'
[2022.12.13-09.22.30:654][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 478 ms)
[2022.12.13-09.22.30:659][525]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-09.22.30:659][525]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon
[2022.12.13-09.22.30:660][525]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.13-09.22.31:307][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.22.31:360][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.13-09.22.31:390][601]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.13-09.22.31:390][601]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldC8CDB609472BAFD8DD850BA714B0180B.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.13-09.22.31:399][601]LogFileHelpers: Saving map 'MainWorld' took 0.068
[2022.12.13-09.22.31:405][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 575 ms)
[2022.12.13-09.22.31:410][601]AssetCheck: New page: Asset Save: MainWorld
[2022.12.13-09.22.31:410][601]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.13-09.23.27:728][873]LogEditorTransaction: Undo Modify Component(s)
[2022.12.13-09.23.46:824][805]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticMeshes/Saloon/SM_Saloon.SM_Saloon
[2022.12.13-09.23.46:827][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.23.47:123][805]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.13-09.24.11:460][654]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.24.11:460][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.25.00:232][426]LogShaderCompilers: Display: ================================================
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Total job queries 351, among them cache hits 57 (16.24%)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Tracking 291 distinct input hashes that result in 238 distinct outputs (81.79%)
