Log file open, 12/14/22 19:00:21
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC55E00][000006207A1A5000 52] iPadMini6, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC58C00][000006207A1AC800 52] iPhone6S, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC59E00][000006207A1AA000 52] iPhone7, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC59C00][000006207A1A7800 52] iPodTouch7, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC56400][000006207A192800 52] iPhone6SPlus, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC57800][000006207A1B0000 52] iPhone7Plus, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC58400][000006207A1B5000 52] iPhoneSE, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC53400][000006207A1B7800 52] iPhone8, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC56E00][000006207A1BA000 52] iPhone8Plus, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC55000][000006207A1BC800 52] iPhoneX, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC55C00][000006207A1A2800 52] iPhoneXS, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC57200][000006207A1C0000 52] iPhoneXSMax, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC59800][000006207A1C5000 52] iPhoneXR, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC59A00][000006207A1C7800 52] iPhone11, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC59600][000006207A1CA000 52] iPhone11Pro, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC58600][000006207A1CC800 52] iPhone11ProMax, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC59400][000006207A1B2800 52] iPhoneSE2, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC59200][000006207A1D0000 52] iPhone12Mini, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC5A000][000006207A1D5000 52] iPhone12, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC57C00][000006207A1D7800 52] iPhone12Pro, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC5A200][000006207A1DA000 52] iPhone12ProMax, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC5AA00][000006207A1DC800 52] iPhone13Mini, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC58800][000006207A1C2800 52] iPhone13, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC59000][000006207A1E0000 52] iPhone13Pro, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC54E00][000006207A1E5000 52] iPhone13ProMax, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC57E00][000006207A1E7800 52] iPhoneSE3, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC5B000][000006207A1EA000 52] iPhone14, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC5A600][000006207A1EC800 52] iPhone14Plus, 
[2022.12.14-18.00.24:301][  0]LogDeviceProfileManager: 	[000006207AC5B200][000006207A1D2800 52] iPhone14Pro, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5BA00][000006207A220000 52] iPhone14ProMax, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC56A00][000006207A225000 52] iPadPro105, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5AC00][000006207A227800 52] iPadPro129, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC58A00][000006207A22A000 52] iPadPro97, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5A400][000006207A22C800 52] iPadPro2_129, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5C000][000006207A1E2800 52] iPad5, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5B600][000006207A230000 52] iPad6, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5C200][000006207A235000 52] iPad7, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5CA00][000006207A237800 52] iPad8, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5AE00][000006207A23A000 52] iPad9, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5BC00][000006207A23C800 52] iPad10, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5A800][000006207A222800 52] iPadPro11, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5B400][000006207A240000 52] iPadPro2_11, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5D000][000006207A245000 52] iPadPro3_11, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5C600][000006207A247800 52] iPadPro4_11, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5D200][000006207A24A000 52] iPadPro3_129, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5DA00][000006207A24C800 52] iPadPro4_129, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5BE00][000006207A232800 52] iPadPro5_129, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5CC00][000006207A250000 52] iPadPro6_129, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5B800][000006207A255000 52] AppleTV, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5C400][000006207A257800 52] AppleTV4K, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5E000][000006207A25A000 52] AppleTV2_4K, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5D600][000006207A25C800 52] TVOS, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5F400][000006207A2C0000 52] Mac, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5F600][000006207A2C2800 52] MacEditor, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5C800][000006207A2C7800 52] MacClient, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5D800][000006207A2CA000 52] MacServer, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5CE00][000006207A242800 52] Linux, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5D400][000006207A252800 52] LinuxEditor, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5E800][000006207A2CC800 52] LinuxArm64Editor, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5E600][000006207A260000 52] LinuxArm64, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5DE00][000006207A265000 52] LinuxClient, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC58E00][000006207A267800 52] LinuxArm64Client, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5E400][000006207A26A000 52] LinuxServer, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5FE00][000006207A26C800 52] LinuxArm64Server, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5EA00][000006207A2C5000 52] Android, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207AC5FA00][000006207A280000 52] Android_Preview_OpenGL, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[0000062079E5F400][000006207A285000 52] Android_Preview_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207404E200][000006207A287800 52] Android_Low, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B0000][000006207A28A000 52] Android_Mid, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B1200][000006207A28C800 52] Android_High, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B0A00][000006207A262800 52] Android_Default, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B0E00][000006207A290000 52] Android_Adreno4xx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B0C00][000006207A295000 52] Android_Adreno5xx_Low, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B0400][000006207A297800 52] Android_Adreno5xx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B0800][000006207A29A000 52] Android_Adreno6xx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B1000][000006207A29C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B2000][000006207A282800 52] Android_Adreno7xx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B0600][000006207A2A0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B2200][000006207A2A5000 52] Android_Mali_T6xx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B2A00][000006207A2A7800 52] Android_Mali_T7xx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B1E00][000006207A2AA000 52] Android_Mali_T8xx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B0200][000006207A2AC800 52] Android_Mali_G71, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B1400][000006207A292800 52] Android_Mali_G72, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B1A00][000006207A2E0000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B3000][000006207A2E5000 52] Android_Mali_G76, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B2600][000006207A2E7800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B3200][000006207A2EA000 52] Android_Mali_G77, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B3A00][000006207A2EC800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B1800][000006207A2A2800 52] Android_Mali_G78, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B2C00][000006207A2F0000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B1600][000006207A2F5000 52] Android_Mali_G710, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B2400][000006207A2F7800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B4000][000006207A2FA000 52] Android_Xclipse_920, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B3600][000006207A2FC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B4200][000006207A2E2800 52] Android_Vulkan_SM5, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B4A00][000006207A310000 52] Android_PowerVR_G6xxx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B3400][000006207A315000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B3C00][000006207A317800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B3E00][000006207A31A000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B5000][000006207A31C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B5400][000006207A2F2800 52] Android_TegraK1, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B2E00][000006207A320000 52] Android_Unknown_Vulkan, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B5A00][000006207A325000 52] Oculus_Quest, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B5C00][000006207A327800 52] Oculus_Quest2, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: 	[000006207A2B4800][000006207A32A000 52] HoloLens, 
[2022.12.14-18.00.24:302][  0]LogDeviceProfileManager: Active device profile: [000006207AC57600][0000062077AE0000 52] WindowsEditor
[2022.12.14-18.00.24:302][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-18.00.24:302][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-18.00.24:305][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-18.00.24:305][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-18.00.24:308][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-18.00.24:310][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-18.00.24:310][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.14-18.00.24:310][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-18.00.24:310][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-18.00.24:310][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-18.00.24:312][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-KL6A647'
[2022.12.14-18.00.24:312][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/MyProject3.uproject"  -Device=Win64@DESKTOP-KL6A647" -nocompile -nocompileuat ]
[2022.12.14-18.00.24:341][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
